Datas,Buenos Aires
2020/01/06,0
2020/01/07,0
2020/01/10,0
2020/01/12,0
2020/01/27,0
2020/01/30,0
2020/02/05,0
2020/02/06,0
2020/02/14,0
2020/02/21,0
2020/02/25,0
2020/02/27,1
2020/02/28,0
2020/03/02,1
2020/03/03,1
2020/03/04,1
2020/03/06,0
2020/03/08,0
2020/03/09,1
2020/03/10,0
2020/03/11,0
2020/03/12,0
2020/03/13,0
2020/03/14,0
2020/03/15,0
2020/03/16,0
2020/03/17,1
2020/03/18,2
2020/03/19,0
2020/03/20,1
2020/03/21,1
2020/03/22,1
2020/03/23,1
2020/03/24,4
2020/03/25,5
2020/03/26,7
2020/03/27,3
2020/03/28,3
2020/03/29,0
2020/03/30,2
2020/03/31,6
2020/04/01,7
2020/04/02,2
2020/04/03,4
2020/04/04,2
2020/04/05,0
2020/04/06,3
2020/04/07,0
2020/04/08,4
2020/04/09,3
2020/04/10,6
2020/04/11,7
2020/04/12,7
2020/04/13,4
2020/04/14,3
2020/04/15,7
2020/04/16,3
2020/04/17,6
2020/04/18,4
2020/04/19,2
2020/04/20,6
2020/04/21,6
2020/04/22,6
2020/04/23,12
2020/04/24,11
2020/04/25,6
2020/04/26,6
2020/04/27,7
2020/04/28,9
2020/04/29,15
2020/04/30,4
2020/05/01,5
2020/05/02,6
2020/05/03,7
2020/05/04,7
2020/05/05,16
2020/05/06,10
2020/05/07,20
2020/05/08,8
2020/05/09,7
2020/05/10,7
2020/05/11,9
2020/05/12,13
2020/05/13,18
2020/05/14,14
2020/05/15,18
2020/05/16,29
2020/05/17,13
2020/05/18,15
2020/05/19,16
2020/05/20,48
2020/05/21,51
2020/05/22,45
2020/05/23,33
2020/05/24,33
2020/05/25,21
2020/05/26,30
2020/05/27,44
2020/05/28,43
2020/05/29,54
2020/05/30,38
2020/05/31,45
2020/06/01,59
2020/06/02,73
2020/06/03,81
2020/06/04,81
2020/06/05,82
2020/06/06,94
2020/06/07,73
2020/06/08,94
2020/06/09,132
2020/06/10,125
2020/06/11,144
2020/06/12,189
2020/06/13,162
2020/06/14,132
2020/06/15,140
2020/06/16,201
2020/06/17,212
2020/06/18,247
2020/06/19,300
2020/06/20,250
2020/06/21,170
2020/06/22,251
2020/06/23,330
2020/06/24,347
2020/06/25,365
2020/06/26,405
2020/06/27,288
2020/06/28,235
2020/06/29,376
2020/06/30,392
2020/07/01,452
2020/07/02,407
2020/07/03,477
2020/07/04,428
2020/07/05,308
2020/07/06,439
2020/07/07,493
2020/07/08,538
2020/07/09,421
2020/07/10,403
2020/07/11,384
2020/07/12,321
2020/07/13,544
2020/07/14,557
2020/07/15,565
2020/07/16,597
2020/07/17,722
2020/07/18,562
2020/07/19,485
2020/07/20,736
2020/07/21,773
2020/07/22,798
2020/07/23,769
2020/07/24,831
2020/07/25,636
2020/07/26,656
2020/07/27,736
2020/07/28,777
2020/07/29,849
2020/07/30,913
2020/07/31,928
2020/08/01,731
2020/08/02,694
2020/08/03,928
2020/08/04,1053
2020/08/05,1169
2020/08/06,1043
2020/08/07,999
2020/08/08,868
2020/08/09,879
2020/08/10,951
2020/08/11,986
2020/08/12,1097
2020/08/13,1016
2020/08/14,959
2020/08/15,850
2020/08/16,620
2020/08/17,686
2020/08/18,867
2020/08/19,1132
2020/08/20,1041
2020/08/21,929
2020/08/22,969
2020/08/23,604
2020/08/24,1051
2020/08/25,1087
2020/08/26,1360
2020/08/27,1323
2020/08/28,1356
2020/08/29,1058
2020/08/30,750
2020/08/31,1029
2020/09/01,1096
2020/09/02,1058
2020/09/03,1153
2020/09/04,973
2020/09/05,1050
2020/09/06,725
2020/09/07,999
2020/09/08,1114
2020/09/09,1158
2020/09/10,1077
2020/09/11,1106
2020/09/12,856
2020/09/13,629
2020/09/14,831
2020/09/15,970
2020/09/16,976
2020/09/17,1042
2020/09/18,876
2020/09/19,680
2020/09/20,431
2020/09/21,629
2020/09/22,697
2020/09/23,935
2020/09/24,872
2020/09/25,874
2020/09/26,728
2020/09/27,478
2020/09/28,737
2020/09/29,877
2020/09/30,823
2020/10/01,852
2020/10/02,858
2020/10/03,583
2020/10/04,398
2020/10/05,681
2020/10/06,698
2020/10/07,798
2020/10/08,692
2020/10/09,758
2020/10/10,590
2020/10/11,409
2020/10/12,413
2020/10/13,623
2020/10/14,712
2020/10/15,700
2020/10/16,634
2020/10/17,561
2020/10/18,294
2020/10/19,541
2020/10/20,537
2020/10/21,512
2020/10/22,556
2020/10/23,495
2020/10/24,451
2020/10/25,261
2020/10/26,432
2020/10/27,459
2020/10/28,414
2020/10/29,436
2020/10/30,432
2020/10/31,287
2020/11/01,206
2020/11/02,336
2020/11/03,374
2020/11/04,371
2020/11/05,412
2020/11/06,357
2020/11/07,248
2020/11/08,195
2020/11/09,354
2020/11/10,396
2020/11/11,336
2020/11/12,334
2020/11/13,322
2020/11/14,303
2020/11/15,138
2020/11/16,313
2020/11/17,287
2020/11/18,345
2020/11/19,303
2020/11/20,360
2020/11/21,203
2020/11/22,154
2020/11/23,153
2020/11/24,261
2020/11/25,265
2020/11/26,283
2020/11/27,246
2020/11/28,186
2020/11/29,133
2020/11/30,249
2020/12/01,291
2020/12/02,253
2020/12/03,229
2020/12/04,228
2020/12/05,163
2020/12/06,121
2020/12/07,143
2020/12/08,159
2020/12/09,235
2020/12/10,253
2020/12/11,258
2020/12/12,178
2020/12/13,149
2020/12/14,304
2020/12/15,329
2020/12/16,299
2020/12/17,366
2020/12/18,362
2020/12/19,299
2020/12/20,205
2020/12/21,426
2020/12/22,459
2020/12/23,502
2020/12/24,351
2020/12/25,154
2020/12/26,426
2020/12/27,338
2020/12/28,576
2020/12/29,694
2020/12/30,832
2020/12/31,492
2021/01/01,241
2021/01/02,390
2021/01/03,356
2021/01/04,758
2021/01/05,698
2021/01/06,673
2021/01/07,867
2021/01/08,861
2021/01/09,724
2021/01/10,415
2021/01/11,644
2021/01/12,765
2021/01/13,791
2021/01/14,675
2021/01/15,717
2021/01/16,557
2021/01/17,388
2021/01/18,752
2021/01/19,808
2021/01/20,739
2021/01/21,702
2021/01/22,629
2021/01/23,508
2021/01/24,364
2021/01/25,733
2021/01/26,675
2021/01/27,763
2021/01/28,653
2021/01/29,630
2021/01/30,489
2021/01/31,435
2021/02/01,726
2021/02/02,618
2021/02/03,612
2021/02/04,626
2021/02/05,594
2021/02/06,361
2021/02/07,289
2021/02/08,514
2021/02/09,548
2021/02/10,492
2021/02/11,625
2021/02/12,490
2021/02/13,396
2021/02/14,272
2021/02/15,268
2021/02/16,349
2021/02/17,505
2021/02/18,536
2021/02/19,463
2021/02/20,372
2021/02/21,325
2021/02/22,384
2021/02/23,510
2021/02/24,508
2021/02/25,479
2021/02/26,430
2021/02/27,356
2021/02/28,242
2021/03/01,516
2021/03/02,514
2021/03/03,502
2021/03/04,539
2021/03/05,458
2021/03/06,356
2021/03/07,291
2021/03/08,468
2021/03/09,533
2021/03/10,544
2021/03/11,504
2021/03/12,569
2021/03/13,504
2021/03/14,321
2021/03/15,545
2021/03/16,631
2021/03/17,627
2021/03/18,607
2021/03/19,581
2021/03/20,503
2021/03/21,352
2021/03/22,788
2021/03/23,798
2021/03/24,672
2021/03/25,914
2021/03/26,1098
2021/03/27,823
2021/03/28,724
2021/03/29,1238
2021/03/30,1353
2021/03/31,1456
2021/04/01,1447
2021/04/02,1234
2021/04/03,1313
2021/04/04,1208
2021/04/05,1780
2021/04/06,2052
2021/04/07,2172
2021/04/08,2176
2021/04/09,2089
2021/04/10,1849
2021/04/11,1447
2021/04/12,2149
2021/04/13,2212
2021/04/14,2160
2021/04/15,1972
2021/04/16,2038
2021/04/17,1743
2021/04/18,1512
2021/04/19,2070
2021/04/20,2154
2021/04/21,2111
2021/04/22,1970
2021/04/23,1892
2021/04/24,1500
2021/04/25,1120
2021/04/26,1800
2021/04/27,1602
2021/04/28,1675
2021/04/29,1523
2021/04/30,1548
2021/05/01,1117
2021/05/02,1001
2021/05/03,1665
2021/05/04,1633
2021/05/05,1474
2021/05/06,1359
2021/05/07,1305
2021/05/08,1061
2021/05/09,856
2021/05/10,1606
2021/05/11,1509
2021/05/12,1421
2021/05/13,1476
2021/05/14,1554
2021/05/15,1461
2021/05/16,1086
2021/05/17,1993
2021/05/18,1973
2021/05/19,1953
2021/05/20,2011
2021/05/21,1913
2021/05/22,1361
2021/05/23,979
2021/05/24,1362
2021/05/25,1359
2021/05/26,1859
2021/05/27,1700
2021/05/28,1529
2021/05/29,1286
2021/05/30,878
2021/05/31,1576
2021/06/01,1529
2021/06/02,1303
2021/06/03,1287
2021/06/04,1236
2021/06/05,984
2021/06/06,705
2021/06/07,1329
2021/06/08,1151
2021/06/09,1162
2021/06/10,1122
2021/06/11,1001
2021/06/12,777
2021/06/13,700
2021/06/14,1106
2021/06/15,958
2021/06/16,884
2021/06/17,836
2021/06/18,857
2021/06/19,682
2021/06/20,457
2021/06/21,677
2021/06/22,1022
2021/06/23,935
2021/06/24,992
2021/06/25,991
2021/06/26,748
2021/06/27,516
2021/06/28,849
2021/06/29,774
2021/06/30,726
2021/07/01,780
2021/07/02,719
2021/07/03,579
2021/07/04,487
2021/07/05,729
2021/07/06,655
2021/07/07,743
2021/07/08,675
2021/07/09,571
2021/07/10,602
2021/07/11,389
2021/07/12,674
2021/07/13,597
2021/07/14,592
2021/07/15,523
2021/07/16,555
2021/07/17,454
2021/07/18,306
2021/07/19,537
2021/07/20,428
2021/07/21,402
2021/07/22,444
2021/07/23,450
2021/07/24,367
2021/07/25,293
2021/07/26,528
2021/07/27,420
2021/07/28,367
2021/07/29,368
2021/07/30,400
2021/07/31,341
2021/08/01,278
2021/08/02,410
2021/08/03,412
2021/08/04,392
2021/08/05,360
2021/08/06,402
2021/08/07,289
2021/08/08,216
2021/08/09,332
2021/08/10,334
2021/08/11,297
2021/08/12,273
2021/08/13,240
2021/08/14,199
2021/08/15,175
2021/08/16,233
2021/08/17,247
2021/08/18,230
2021/08/19,209
2021/08/20,274
2021/08/21,188
2021/08/22,130
2021/08/23,187
2021/08/24,220
2021/08/25,155
2021/08/26,168
2021/08/27,143
2021/08/28,118
2021/08/29,97
2021/08/30,153
2021/08/31,160
2021/09/01,156
2021/09/02,125
2021/09/03,160
2021/09/04,93
2021/09/05,82
2021/09/06,126
2021/09/07,96
2021/09/08,104
2021/09/09,88
2021/09/10,111
2021/09/11,72
2021/09/12,41
2021/09/13,115
2021/09/14,76
2021/09/15,72
2021/09/16,80
2021/09/17,78
2021/09/18,43
2021/09/19,34
2021/09/20,54
2021/09/21,73
2021/09/22,69
2021/09/23,49
2021/09/24,62
2021/09/25,43
2021/09/26,32
2021/09/27,74
2021/09/28,36
2021/09/29,40
2021/09/30,57
2021/10/01,52
2021/10/02,25
2021/10/03,30
2021/10/04,55
2021/10/05,49
2021/10/06,59
2021/10/07,41
2021/10/08,23
2021/10/09,35
2021/10/10,37
2021/10/11,50
2021/10/12,68
2021/10/13,55
2021/10/14,65
2021/10/15,65
2021/10/16,39
2021/10/17,26
2021/10/18,58
2021/10/19,61
2021/10/20,68
2021/10/21,80
2021/10/22,91
2021/10/23,61
2021/10/24,57
2021/10/25,83
2021/10/26,76
2021/10/27,82
2021/10/28,88
2021/10/29,59
2021/10/30,72
2021/10/31,38
2021/11/01,77
2021/11/02,79
2021/11/03,86
2021/11/04,86
2021/11/05,85
2021/11/06,62
2021/11/07,56
2021/11/08,115
2021/11/09,104
2021/11/10,106
2021/11/11,81
2021/11/12,87
2021/11/13,67
2021/11/14,63
2021/11/15,99
2021/11/16,80
2021/11/17,86
2021/11/18,82
2021/11/19,74
2021/11/20,61
2021/11/21,62
2021/11/22,60
2021/11/23,95
2021/11/24,90
2021/11/25,93
2021/11/26,130
2021/11/27,89
2021/11/28,90
2021/11/29,133
2021/11/30,115
2021/12/01,132
2021/12/02,150
2021/12/03,113
2021/12/04,155
2021/12/05,126
2021/12/06,174
2021/12/07,180
2021/12/08,147
2021/12/09,249
2021/12/10,256
2021/12/11,227
2021/12/12,220
2021/12/13,296
2021/12/14,289
2021/12/15,299
2021/12/16,373
2021/12/17,371
2021/12/18,314
2021/12/19,312
2021/12/20,560
2021/12/21,738
2021/12/22,1011
2021/12/23,975
2021/12/24,747
2021/12/25,441
2021/12/26,1200
2021/12/27,2308
2021/12/28,3131
2021/12/29,3511
2021/12/30,3809
2021/12/31,2398
2022/01/01,1544
2022/01/02,3445
2022/01/03,6227
2022/01/04,6983
2022/01/05,8455
2022/01/06,7883
2022/01/07,7598
2022/01/08,6155
2022/01/09,5909
2022/01/10,10033
2022/01/11,9056
2022/01/12,9548
2022/01/13,7518
2022/01/14,8287
2022/01/15,6283
2022/01/16,6409
2022/01/17,8994
2022/01/18,9710
2022/01/19,7932
2022/01/20,7145
2022/01/21,6517
2022/01/22,4889
2022/01/23,4380
2022/01/24,5459
2022/01/25,4558
2022/01/26,3983
2022/01/27,3803
2022/01/28,3400
2022/01/29,2489
2022/01/30,2129
2022/01/31,4180
2022/02/01,2529
2022/02/02,2416
2022/02/03,2334
2022/02/04,2327
2022/02/05,1604
2022/02/06,1217
2022/02/07,2423
2022/02/08,1729
2022/02/09,1631
2022/02/10,1539
2022/02/11,1190
2022/02/12,895
2022/02/13,659
2022/02/14,1146
2022/02/15,1166
2022/02/16,934
2022/02/17,1012
2022/02/18,830
2022/02/19,555
2022/02/20,403
2022/02/21,978
2022/02/22,821
2022/02/23,743
2022/02/24,577
2022/02/25,574
2022/02/26,341
2022/02/27,275
2022/02/28,394
2022/03/01,183
2022/03/02,515
2022/03/03,373
2022/03/04,374
2022/03/05,245
2022/03/06,212
2022/03/07,320
2022/03/08,324
2022/03/09,269
2022/03/10,297
2022/03/11,247
2022/03/12,155
2022/03/13,128
2022/03/14,288
2022/03/15,491
2022/03/16,424
2022/03/17,199
2022/03/18,408
2022/03/19,212
2022/03/20,109
2022/03/21,172
2022/03/22,123
2022/03/23,174
2022/03/24,101
2022/03/25,132
2022/03/26,82
2022/03/27,81
2022/03/28,148
2022/03/29,167
2022/03/30,137
2022/03/31,128
2022/04/01,84
2022/04/02,63
2022/04/03,72
2022/04/04,124
2022/04/05,99
2022/04/06,100
2022/04/07,102
2022/04/08,79
2022/04/09,67
2022/04/10,67
2022/04/11,115
2022/04/12,101
2022/04/13,112
2022/04/14,98
2022/04/15,60
2022/04/16,89
2022/04/17,66
2022/04/18,125
2022/04/19,97
2022/04/20,135
2022/04/21,118
2022/04/22,85
2022/04/23,0
