Datas,New York County
2020/03/15,1
2020/03/16,39
2020/03/17,166
2020/03/18,313
2020/03/19,448
2020/03/20,276
2020/03/21,549
2020/03/22,209
2020/03/23,500
2020/03/24,315
2020/03/25,729
2020/03/26,430
2020/03/27,432
2020/03/28,759
2020/03/29,345
2020/03/30,478
2020/03/31,479
2020/04/01,483
2020/04/02,376
2020/04/03,1054
2020/04/04,848
2020/04/05,598
2020/04/06,542
2020/04/07,572
2020/04/08,492
2020/04/09,602
2020/04/10,616
2020/04/11,715
2020/04/12,708
2020/04/13,356
2020/04/14,379
2020/04/15,1737
2020/04/16,474
2020/04/17,399
2020/04/18,442
2020/04/19,288
2020/04/20,248
2020/04/21,231
2020/04/22,326
2020/04/23,323
2020/04/24,506
2020/04/25,426
2020/04/26,493
2020/04/27,324
2020/04/28,215
2020/04/29,292
2020/04/30,316
2020/05/01,255
2020/05/02,321
2020/05/03,245
2020/05/04,159
2020/05/05,154
2020/05/06,203
2020/05/07,272
2020/05/08,201
2020/05/09,151
2020/05/10,96
2020/05/11,85
2020/05/12,129
2020/05/13,157
2020/05/14,177
2020/05/15,307
2020/05/16,150
2020/05/17,148
2020/05/18,86
2020/05/19,77
2020/05/20,98
2020/05/21,131
2020/05/22,150
2020/05/23,134
2020/05/24,103
2020/05/25,100
2020/05/26,83
2020/05/27,121
2020/05/28,134
2020/05/29,133
2020/05/30,96
2020/05/31,77
2020/06/01,68
2020/06/02,93
2020/06/03,72
2020/06/04,82
2020/06/05,69
2020/06/06,85
2020/06/07,56
2020/06/08,39
2020/06/09,41
2020/06/10,66
2020/06/11,60
2020/06/12,68
2020/06/13,77
2020/06/14,44
2020/06/15,54
2020/06/16,50
2020/06/17,31
2020/06/18,52
2020/06/19,64
2020/06/20,67
2020/06/21,75
2020/06/22,51
2020/06/23,58
2020/06/24,57
2020/06/25,60
2020/06/26,58
2020/06/27,81
2020/06/28,49
2020/06/29,21
2020/06/30,46
2020/07/01,71
2020/07/02,78
2020/07/03,102
2020/07/04,62
2020/07/05,44
2020/07/06,66
2020/07/07,50
2020/07/08,
2020/07/09,109
2020/07/10,80
2020/07/11,56
2020/07/12,72
2020/07/13,65
2020/07/14,61
2020/07/15,79
2020/07/16,74
2020/07/17,74
2020/07/18,85
2020/07/19,56
2020/07/20,65
2020/07/21,71
2020/07/22,76
2020/07/23,90
2020/07/24,64
2020/07/25,64
2020/07/26,32
2020/07/27,57
2020/07/28,30
2020/07/29,49
2020/07/30,70
2020/07/31,59
2020/08/01,60
2020/08/02,46
2020/08/03,57
2020/08/04,56
2020/08/05,57
2020/08/06,65
2020/08/07,60
2020/08/08,62
2020/08/09,43
2020/08/10,52
2020/08/11,55
2020/08/12,76
2020/08/13,70
2020/08/14,62
2020/08/15,63
2020/08/16,56
2020/08/17,43
2020/08/18,64
2020/08/19,36
2020/08/20,62
2020/08/21,58
2020/08/22,47
2020/08/23,44
2020/08/24,44
2020/08/25,41
2020/08/26,48
2020/08/27,50
2020/08/28,42
2020/08/29,36
2020/08/30,62
2020/08/31,44
2020/09/01,46
2020/09/02,53
2020/09/03,33
2020/09/04,59
2020/09/05,62
2020/09/06,54
2020/09/07,16
2020/09/08,19
2020/09/09,39
2020/09/10,51
2020/09/11,52
2020/09/12,40
2020/09/13,34
2020/09/14,51
2020/09/15,44
2020/09/16,63
2020/09/17,57
2020/09/18,46
2020/09/19,73
2020/09/20,59
2020/09/21,35
2020/09/22,41
2020/09/23,41
2020/09/24,50
2020/09/25,50
2020/09/26,48
2020/09/27,36
2020/09/28,47
2020/09/29,79
2020/09/30,64
2020/10/01,65
2020/10/02,72
2020/10/03,93
2020/10/04,72
2020/10/05,72
2020/10/06,70
2020/10/07,46
2020/10/08,93
2020/10/09,73
2020/10/10,79
2020/10/11,46
2020/10/12,66
2020/10/13,93
2020/10/14,68
2020/10/15,68
2020/10/16,98
2020/10/17,136
2020/10/18,120
2020/10/19,63
2020/10/20,71
2020/10/21,124
2020/10/22,96
2020/10/23,114
2020/10/24,151
2020/10/25,113
2020/10/26,66
2020/10/27,108
2020/10/28,179
2020/10/29,148
2020/10/30,176
2020/10/31,122
2020/11/01,190
2020/11/02,102
2020/11/03,166
2020/11/04,120
2020/11/05,178
2020/11/06,152
2020/11/07,211
2020/11/08,299
2020/11/09,231
2020/11/10,213
2020/11/11,284
2020/11/12,338
2020/11/13,349
2020/11/14,345
2020/11/15,275
2020/11/16,251
2020/11/17,361
2020/11/18,321
2020/11/19,355
2020/11/20,357
2020/11/21,376
2020/11/22,358
2020/11/23,310
2020/11/24,317
2020/11/25,302
2020/11/26,464
2020/11/27,471
2020/11/28,384
2020/11/29,428
2020/11/30,412
2020/12/01,429
2020/12/02,457
2020/12/03,530
2020/12/04,593
2020/12/05,543
2020/12/06,527
2020/12/07,441
2020/12/08,410
2020/12/09,535
2020/12/10,512
2020/12/11,560
2020/12/12,685
2020/12/13,539
2020/12/14,522
2020/12/15,620
2020/12/16,527
2020/12/17,554
2020/12/18,732
2020/12/19,515
2020/12/20,486
2020/12/21,621
2020/12/22,593
2020/12/23,624
2020/12/24,641
2020/12/25,628
2020/12/26,581
2020/12/27,410
2020/12/28,389
2020/12/29,559
2020/12/30,589
2020/12/31,768
2021/01/01,736
2021/01/02,744
2021/01/03,416
2021/01/04,441
2021/01/05,645
2021/01/06,
2021/01/07,1732
2021/01/08,978
2021/01/09,854
2021/01/10,873
2021/01/11,825
2021/01/12,793
2021/01/13,754
2021/01/14,796
2021/01/15,1066
2021/01/16,997
2021/01/17,870
2021/01/18,671
2021/01/19,688
2021/01/20,722
2021/01/21,717
2021/01/22,932
2021/01/23,856
2021/01/24,814
2021/01/25,916
2021/01/26,850
2021/01/27,686
2021/01/28,923
2021/01/29,883
2021/01/30,903
2021/01/31,776
2021/02/01,632
2021/02/02,567
2021/02/03,381
2021/02/04,508
2021/02/05,688
2021/02/06,
2021/02/07,1698
2021/02/08,656
2021/02/09,555
2021/02/10,531
2021/02/11,689
2021/02/12,645
2021/02/13,764
2021/02/14,689
2021/02/15,516
2021/02/16,517
2021/02/17,422
2021/02/18,532
2021/02/19,785
2021/02/20,699
2021/02/21,540
2021/02/22,547
2021/02/23,519
2021/02/24,456
2021/02/25,711
2021/02/26,
2021/02/27,1416
2021/02/28,647
2021/03/01,566
2021/03/02,419
2021/03/03,644
2021/03/04,624
2021/03/05,805
2021/03/06,721
2021/03/07,544
2021/03/08,418
2021/03/09,562
2021/03/10,575
2021/03/11,563
2021/03/12,
2021/03/13,1330
2021/03/14,524
2021/03/15,458
2021/03/16,389
2021/03/17,834
2021/03/18,661
2021/03/19,690
2021/03/20,657
2021/03/21,672
2021/03/22,519
2021/03/23,451
2021/03/24,631
2021/03/25,595
2021/03/26,649
2021/03/27,662
2021/03/28,760
2021/03/29,619
2021/03/30,488
2021/03/31,604
2021/04/01,657
2021/04/02,636
2021/04/03,603
2021/04/04,592
2021/04/05,465
2021/04/06,370
2021/04/07,527
2021/04/08,604
2021/04/09,666
2021/04/10,530
2021/04/11,475
2021/04/12,293
2021/04/13,274
2021/04/14,329
2021/04/15,403
2021/04/16,541
2021/04/17,567
2021/04/18,401
2021/04/19,255
2021/04/20,209
2021/04/21,282
2021/04/22,264
2021/04/23,288
2021/04/24,224
2021/04/25,252
2021/04/26,130
2021/04/27,160
2021/04/28,181
2021/04/29,210
2021/04/30,205
2021/05/01,237
2021/05/02,173
2021/05/03,101
2021/05/04,92
2021/05/05,120
2021/05/06,158
2021/05/07,119
2021/05/08,193
2021/05/09,104
2021/05/10,77
2021/05/11,69
2021/05/12,108
2021/05/13,93
2021/05/14,124
2021/05/15,104
2021/05/16,93
2021/05/17,56
2021/05/18,42
2021/05/19,60
2021/05/20,92
2021/05/21,67
2021/05/22,74
2021/05/23,67
2021/05/24,45
2021/05/25,27
2021/05/26,45
2021/05/27,65
2021/05/28,57
2021/05/29,58
2021/05/30,34
2021/05/31,32
2021/06/01,24
2021/06/02,20
2021/06/03,32
2021/06/04,68
2021/06/05,43
2021/06/06,34
2021/06/07,27
2021/06/08,37
2021/06/09,33
2021/06/10,32
2021/06/11,35
2021/06/12,50
2021/06/13,35
2021/06/14,32
2021/06/15,28
2021/06/16,27
2021/06/17,38
2021/06/18,30
2021/06/19,37
2021/06/20,25
2021/06/21,21
2021/06/22,21
2021/06/23,27
2021/06/24,30
2021/06/25,38
2021/06/26,43
2021/06/27,40
2021/06/28,25
2021/06/29,24
2021/06/30,44
2021/07/01,31
2021/07/02,68
2021/07/03,34
2021/07/04,71
2021/07/05,54
2021/07/06,22
2021/07/07,47
2021/07/08,91
2021/07/09,74
2021/07/10,86
2021/07/11,88
2021/07/12,76
2021/07/13,60
2021/07/14,87
2021/07/15,107
2021/07/16,137
2021/07/17,187
2021/07/18,158
2021/07/19,94
2021/07/20,120
2021/07/21,196
2021/07/22,225
2021/07/23,233
2021/07/24,279
2021/07/25,
2021/07/26,391
2021/07/27,178
2021/07/28,253
2021/07/29,286
2021/07/30,269
2021/07/31,332
2021/08/01,256
2021/08/02,233
2021/08/03,265
2021/08/04,320
2021/08/05,437
2021/08/06,389
2021/08/07,
2021/08/08,708
2021/08/09,385
2021/08/10,250
2021/08/11,339
2021/08/12,415
2021/08/13,380
2021/08/14,
2021/08/15,1133
2021/08/16,337
2021/08/17,274
2021/08/18,433
2021/08/19,416
2021/08/20,394
2021/08/21,385
2021/08/22,375
2021/08/23,267
2021/08/24,254
2021/08/25,386
2021/08/26,
2021/08/27,846
2021/08/28,436
2021/08/29,
2021/08/30,573
2021/08/31,274
2021/09/01,318
2021/09/02,322
2021/09/03,460
2021/09/04,
2021/09/05,622
2021/09/06,225
2021/09/07,156
2021/09/08,244
2021/09/09,342
2021/09/10,452
2021/09/11,508
2021/09/12,370
2021/09/13,282
2021/09/14,255
2021/09/15,285
2021/09/16,456
2021/09/17,386
2021/09/18,473
2021/09/19,
2021/09/20,614
2021/09/21,285
2021/09/22,
2021/09/23,631
2021/09/24,328
2021/09/25,298
2021/09/26,
2021/09/27,
2021/09/28,720
2021/09/29,259
2021/09/30,258
2021/10/01,
2021/10/02,527
2021/10/03,
2021/10/04,408
2021/10/05,204
2021/10/06,
2021/10/07,481
2021/10/08,247
2021/10/09,231
2021/10/10,
2021/10/11,370
2021/10/12,160
2021/10/13,173
2021/10/14,
2021/10/15,472
2021/10/16,250
2021/10/17,184
2021/10/18,101
2021/10/19,174
2021/10/20,152
2021/10/21,188
2021/10/22,132
2021/10/23,
2021/10/24,309
2021/10/25,155
2021/10/26,103
2021/10/27,139
2021/10/28,235
2021/10/29,141
2021/10/30,
2021/10/31,344
2021/11/01,115
2021/11/02,105
2021/11/03,120
2021/11/04,188
2021/11/05,191
2021/11/06,
2021/11/07,475
2021/11/08,157
2021/11/09,
2021/11/10,378
2021/11/11,259
2021/11/12,257
2021/11/13,
2021/11/14,
2021/11/15,719
2021/11/16,
2021/11/17,425
2021/11/18,298
2021/11/19,326
2021/11/20,
2021/11/21,683
2021/11/22,259
2021/11/23,264
2021/11/24,287
2021/11/25,329
2021/11/26,271
2021/11/27,211
2021/11/28,
2021/11/29,551
2021/11/30,
2021/12/01,634
2021/12/02,510
2021/12/03,393
2021/12/04,437
2021/12/05,488
2021/12/06,239
2021/12/07,
2021/12/08,918
2021/12/09,697
2021/12/10,739
2021/12/11,
2021/12/12,1875
2021/12/13,810
2021/12/14,686
2021/12/15,1507
2021/12/16,2615
2021/12/17,3514
2021/12/18,3768
2021/12/19,3763
2021/12/20,5681
2021/12/21,4161
2021/12/22,4701
2021/12/23,5788
2021/12/24,
2021/12/25,
2021/12/26,20369
2021/12/27,3201
2021/12/28,5372
2021/12/29,8086
2021/12/30,8112
2021/12/31,7275
2022/01/01,
2022/01/02,
2022/01/03,18824
2022/01/04,5344
2022/01/05,
2022/01/06,15208
2022/01/07,7302
2022/01/08,8762
2022/01/09,6913
2022/01/10,5783
2022/01/11,4512
2022/01/12,5329
2022/01/13,4927
2022/01/14,3116
2022/01/15,3597
2022/01/16,5020
2022/01/17,2208
2022/01/18,1874
2022/01/19,2344
2022/01/20,3013
2022/01/21,2525
2022/01/22,3602
2022/01/23,2174
2022/01/24,860
2022/01/25,722
2022/01/26,1193
2022/01/27,1190
2022/01/28,971
2022/01/29,877
2022/01/30,602
2022/01/31,309
2022/02/01,596
2022/02/02,918
2022/02/03,720
2022/02/04,628
2022/02/05,
2022/02/06,919
2022/02/07,266
2022/02/08,381
2022/02/09,485
2022/02/10,558
2022/02/11,353
2022/02/12,364
2022/02/13,290
2022/02/14,146
2022/02/15,165
2022/02/16,251
2022/02/17,356
2022/02/18,841
2022/02/19,234
2022/02/20,270
2022/02/21,118
2022/02/22,176
2022/02/23,229
2022/02/24,254
2022/02/25,248
2022/02/26,
2022/02/27,461
2022/02/28,98
2022/03/01,132
2022/03/02,269
2022/03/03,350
2022/03/04,
2022/03/05,580
2022/03/06,179
2022/03/07,127
2022/03/08,139
2022/03/09,243
2022/03/10,329
2022/03/11,250
2022/03/12,280
2022/03/13,255
2022/03/14,111
2022/03/15,591
2022/03/16,
2022/03/17,
2022/03/18,864
2022/03/19,432
2022/03/20,362
2022/03/21,185
2022/03/22,250
2022/03/23,
2022/03/24,1183
2022/03/25,551
2022/03/26,
2022/03/27,
2022/03/28,1230
2022/03/29,334
2022/03/30,473
2022/03/31,726
2022/04/01,519
2022/04/02,628
2022/04/03,710
2022/04/04,363
2022/04/05,
2022/04/06,
2022/04/07,
2022/04/08,2751
2022/04/09,
2022/04/10,
2022/04/11,2313
2022/04/12,471
2022/04/13,
2022/04/14,1995
2022/04/15,877
2022/04/16,
2022/04/17,
2022/04/18,2189
2022/04/19,602
2022/04/20,1045
2022/04/21,737
2022/04/22,1026
2022/04/23,
2022/04/24,
2022/04/25,1393
2022/04/26,366
