,Datas,Berlim
0,2020/03/16,332.0
1,2020/03/17,51.0
2,2020/03/18,136.0
3,2020/03/19,169.0
4,2020/03/20,180.0
5,2020/03/21,157.0
6,2020/03/22,46.0
7,2020/03/23,148.0
8,2020/03/24,206.0
9,2020/03/25,220.0
10,2020/03/26,292.0
11,2020/03/27,215.0
12,2020/03/28,185.0
13,2020/03/29,125.0
14,2020/03/30,119.0
15,2020/03/31,196.0
16,2020/04/01,216.0
17,2020/04/02,230.0
18,2020/04/03,263.0
19,2020/04/04,140.0
20,2020/04/05,61.0
21,2020/04/06,175.0
22,2020/04/07,176.0
23,2020/04/08,174.0
24,2020/04/09,145.0
25,2020/04/10,89.0
26,2020/04/11,107.0
27,2020/04/12,30.0
28,2020/04/13,84.0
29,2020/04/14,62.0
30,2020/04/15,141.0
31,2020/04/16,101.0
32,2020/04/17,120.0
33,2020/04/18,96.0
34,2020/04/19,38.0
35,2020/04/20,40.0
36,2020/04/21,76.0
37,2020/04/22,14.0
38,2020/04/23,121.0
39,2020/04/24,56.0
40,2020/04/25,75.0
41,2020/04/26,37.0
42,2020/04/27,33.0
43,2020/04/28,61.0
44,2020/04/29,83.0
45,2020/04/30,60.0
46,2020/05/01,55.0
47,2020/05/02,34.0
48,2020/05/03,34.0
49,2020/05/04,32.0
50,2020/05/05,50.0
51,2020/05/06,57.0
52,2020/05/07,60.0
53,2020/05/08,33.0
54,2020/05/09,20.0
55,2020/05/10,11.0
56,2020/05/11,2.0
57,2020/05/12,25.0
58,2020/05/13,44.0
59,2020/05/14,55.0
60,2020/05/15,31.0
61,2020/05/16,19.0
62,2020/05/17,11.0
63,2020/05/18,20.0
64,2020/05/19,29.0
65,2020/05/20,49.0
66,2020/05/21,30.0
67,2020/05/22,29.0
68,2020/05/23,25.0
69,2020/05/24,5.0
70,2020/05/25,10.0
71,2020/05/26,21.0
72,2020/05/27,30.0
73,2020/05/28,35.0
74,2020/05/29,29.0
75,2020/05/30,33.0
76,2020/05/31,16.0
77,2020/06/01,23.0
78,2020/06/02,35.0
79,2020/06/03,27.0
80,2020/06/04,45.0
81,2020/06/05,18.0
82,2020/06/06,33.0
83,2020/06/07,19.0
84,2020/06/08,26.0
85,2020/06/09,40.0
86,2020/06/10,54.0
87,2020/06/11,29.0
88,2020/06/12,87.0
89,2020/06/13,30.0
90,2020/06/14,40.0
91,2020/06/15,47.0
92,2020/06/16,33.0
93,2020/06/17,73.0
94,2020/06/18,128.0
95,2020/06/19,130.0
96,2020/06/20,71.0
97,2020/06/21,29.0
98,2020/06/22,83.0
99,2020/06/23,59.0
100,2020/06/24,46.0
101,2020/06/25,75.0
102,2020/06/26,49.0
103,2020/06/27,23.0
104,2020/06/28,8.0
105,2020/06/29,44.0
106,2020/06/30,23.0
107,2020/07/01,59.0
108,2020/07/02,43.0
109,2020/07/03,48.0
110,2020/07/04,41.0
111,2020/07/05,17.0
112,2020/07/06,11.0
113,2020/07/07,40.0
114,2020/07/08,35.0
115,2020/07/09,49.0
116,2020/07/10,31.0
117,2020/07/11,20.0
118,2020/07/12,1.0
119,2020/07/13,18.0
120,2020/07/14,18.0
121,2020/07/15,25.0
122,2020/07/16,26.0
123,2020/07/17,23.0
124,2020/07/18,26.0
125,2020/07/19,5.0
126,2020/07/20,23.0
127,2020/07/21,35.0
128,2020/07/22,23.0
129,2020/07/23,34.0
130,2020/07/24,63.0
131,2020/07/25,34.0
132,2020/07/26,10.0
133,2020/07/27,19.0
134,2020/07/28,51.0
135,2020/07/29,79.0
136,2020/07/30,42.0
137,2020/07/31,82.0
138,2020/08/01,45.0
139,2020/08/02,9.0
140,2020/08/03,39.0
141,2020/08/04,32.0
142,2020/08/05,91.0
143,2020/08/06,53.0
144,2020/08/07,97.0
145,2020/08/08,48.0
146,2020/08/09,10.0
147,2020/08/10,42.0
148,2020/08/11,111.0
149,2020/08/12,125.0
150,2020/08/13,131.0
151,2020/08/14,89.0
152,2020/08/15,42.0
153,2020/08/16,15.0
154,2020/08/17,66.0
155,2020/08/18,75.0
156,2020/08/19,69.0
157,2020/08/20,80.0
158,2020/08/21,112.0
159,2020/08/22,62.0
160,2020/08/23,11.0
161,2020/08/24,58.0
162,2020/08/25,66.0
163,2020/08/26,82.0
164,2020/08/27,77.0
165,2020/08/28,114.0
166,2020/08/29,58.0
167,2020/08/30,6.0
168,2020/08/31,77.0
169,2020/09/01,81.0
170,2020/09/02,84.0
171,2020/09/03,98.0
172,2020/09/04,94.0
173,2020/09/05,80.0
174,2020/09/06,24.0
175,2020/09/07,65.0
176,2020/09/08,87.0
177,2020/09/09,72.0
178,2020/09/10,139.0
179,2020/09/11,126.0
180,2020/09/12,38.0
181,2020/09/13,15.0
182,2020/09/14,85.0
183,2020/09/15,109.0
184,2020/09/16,130.0
185,2020/09/17,140.0
186,2020/09/18,186.0
187,2020/09/19,146.0
188,2020/09/20,44.0
189,2020/09/21,148.0
190,2020/09/22,117.0
191,2020/09/23,199.0
192,2020/09/24,238.0
193,2020/09/25,159.0
194,2020/09/26,143.0
195,2020/09/27,83.0
196,2020/09/28,131.0
197,2020/09/29,173.0
198,2020/09/30,288.0
199,2020/10/01,244.0
200,2020/10/02,339.0
201,2020/10/03,203.0
202,2020/10/04,74.0
203,2020/10/05,301.0
204,2020/10/06,288.0
205,2020/10/07,378.0
206,2020/10/08,498.0
207,2020/10/09,443.0
208,2020/10/10,273.0
209,2020/10/11,247.0
210,2020/10/12,252.0
211,2020/10/13,706.0
212,2020/10/14,503.0
213,2020/10/15,551.0
214,2020/10/16,676.0
215,2020/10/17,363.0
216,2020/10/18,302.0
217,2020/10/19,476.0
218,2020/10/20,822.0
219,2020/10/21,971.0
220,2020/10/22,783.0
221,2020/10/23,893.0
222,2020/10/24,415.0
223,2020/10/25,304.0
224,2020/10/26,931.0
225,2020/10/27,1040.0
226,2020/10/28,1161.0
227,2020/10/29,1131.0
228,2020/10/30,1084.0
229,2020/10/31,791.0
230,2020/11/01,362.0
231,2020/11/02,713.0
232,2020/11/03,1513.0
233,2020/11/04,1148.0
234,2020/11/05,1387.0
235,2020/11/06,1329.0
236,2020/11/07,697.0
237,2020/11/08,241.0
238,2020/11/09,840.0
239,2020/11/10,1554.0
240,2020/11/11,1132.0
241,2020/11/12,1960.0
242,2020/11/13,1328.0
243,2020/11/14,831.0
244,2020/11/15,432.0
245,2020/11/16,1337.0
246,2020/11/17,1572.0
247,2020/11/18,1457.0
248,2020/11/19,1251.0
249,2020/11/20,1703.0
250,2020/11/21,1051.0
251,2020/11/22,436.0
252,2020/11/23,805.0
253,2020/11/24,1615.0
254,2020/11/25,1630.0
255,2020/11/26,1110.0
256,2020/11/27,1400.0
257,2020/11/28,824.0
258,2020/11/29,332.0
259,2020/11/30,925.0
260,2020/12/01,1161.0
261,2020/12/02,958.0
262,2020/12/03,1244.0
263,2020/12/04,1260.0
264,2020/12/05,1320.0
265,2020/12/06,355.0
266,2020/12/07,640.0
267,2020/12/08,1348.0
268,2020/12/09,1123.0
269,2020/12/10,1656.0
270,2020/12/11,1002.0
271,2020/12/12,1038.0
272,2020/12/13,548.0
273,2020/12/14,1008.0
274,2020/12/15,1129.0
275,2020/12/16,1283.0
276,2020/12/17,1473.0
277,2020/12/18,1545.0
278,2020/12/19,1325.0
279,2020/12/20,516.0
280,2020/12/21,953.0
281,2020/12/22,1504.0
282,2020/12/23,1593.0
283,2020/12/24,952.0
284,2020/12/25,278.0
285,2020/12/26,635.0
286,2020/12/27,815.0
287,2020/12/28,646.0
288,2020/12/29,1287.0
289,2020/12/30,1059.0
290,2020/12/31,643.0
291,2021/01/01,207.0
292,2021/01/02,460.0
293,2021/01/03,656.0
294,2021/01/04,771.0
295,2021/01/05,1235.0
296,2021/01/06,1306.0
297,2021/01/07,1569.0
298,2021/01/08,1479.0
299,2021/01/09,732.0
300,2021/01/10,340.0
301,2021/01/11,1036.0
302,2021/01/12,1070.0
303,2021/01/13,1222.0
304,2021/01/14,1222.0
305,2021/01/15,990.0
306,2021/01/16,495.0
307,2021/01/17,284.0
308,2021/01/18,544.0
309,2021/01/19,824.0
310,2021/01/20,732.0
311,2021/01/21,901.0
312,2021/01/22,615.0
313,2021/01/23,463.0
314,2021/01/24,160.0
315,2021/01/25,369.0
316,2021/01/26,433.0
317,2021/01/27,890.0
318,2021/01/28,503.0
319,2021/01/29,556.0
320,2021/01/30,291.0
321,2021/01/31,140.0
322,2021/02/01,455.0
323,2021/02/02,353.0
324,2021/02/03,644.0
325,2021/02/04,484.0
326,2021/02/05,352.0
327,2021/02/06,222.0
328,2021/02/07,156.0
329,2021/02/08,284.0
330,2021/02/09,302.0
331,2021/02/10,546.0
332,2021/02/11,396.0
333,2021/02/12,384.0
334,2021/02/13,204.0
335,2021/02/14,71.0
336,2021/02/15,196.0
337,2021/02/16,296.0
338,2021/02/17,444.0
339,2021/02/18,475.0
340,2021/02/19,372.0
341,2021/02/20,252.0
342,2021/02/21,73.0
343,2021/02/22,287.0
344,2021/02/23,268.0
345,2021/02/24,483.0
346,2021/02/25,510.0
347,2021/02/26,497.0
348,2021/02/27,311.0
349,2021/02/28,103.0
350,2021/03/01,242.0
351,2021/03/02,482.0
352,2021/03/03,447.0
353,2021/03/04,608.0
354,2021/03/05,415.0
355,2021/03/06,313.0
356,2021/03/07,110.0
357,2021/03/08,88.0
358,2021/03/09,287.0
359,2021/03/10,489.0
360,2021/03/11,553.0
361,2021/03/12,644.0
362,2021/03/13,508.0
363,2021/03/14,208.0
364,2021/03/15,366.0
365,2021/03/16,662.0
366,2021/03/17,630.0
367,2021/03/18,629.0
368,2021/03/19,894.0
369,2021/03/20,286.0
370,2021/03/21,219.0
371,2021/03/22,545.0
372,2021/03/23,751.0
373,2021/03/24,1268.0
374,2021/03/25,1006.0
375,2021/03/26,973.0
376,2021/03/27,735.0
377,2021/03/28,296.0
378,2021/03/29,575.0
379,2021/03/30,663.0
380,2021/03/31,1012.0
381,2021/04/01,1205.0
382,2021/04/02,484.0
383,2021/04/03,778.0
384,2021/04/04,309.0
385,2021/04/05,194.0
386,2021/04/06,601.0
387,2021/04/07,545.0
388,2021/04/08,923.0
389,2021/04/09,1019.0
390,2021/04/10,643.0
391,2021/04/11,493.0
392,2021/04/12,539.0
393,2021/04/13,677.0
394,2021/04/14,1327.0
395,2021/04/15,1022.0
396,2021/04/16,1288.0
397,2021/04/17,548.0
398,2021/04/18,401.0
399,2021/04/19,463.0
400,2021/04/20,759.0
401,2021/04/21,1166.0
402,2021/04/22,1135.0
403,2021/04/23,841.0
404,2021/04/24,485.0
405,2021/04/25,198.0
406,2021/04/26,793.0
407,2021/04/27,951.0
408,2021/04/28,1053.0
409,2021/04/29,742.0
410,2021/04/30,616.0
411,2021/05/01,499.0
412,2021/05/02,57.0
413,2021/05/03,550.0
414,2021/05/04,730.0
415,2021/05/05,850.0
416,2021/05/06,596.0
417,2021/05/07,592.0
418,2021/05/08,318.0
419,2021/05/09,79.0
420,2021/05/10,466.0
421,2021/05/11,510.0
422,2021/05/12,707.0
423,2021/05/13,155.0
424,2021/05/14,455.0
425,2021/05/15,173.0
426,2021/05/16,91.0
427,2021/05/17,370.0
428,2021/05/18,382.0
429,2021/05/19,462.0
430,2021/05/20,256.0
431,2021/05/21,281.0
432,2021/05/22,146.0
433,2021/05/23,50.0
434,2021/05/24,76.0
435,2021/05/25,231.0
436,2021/05/26,120.0
437,2021/05/27,281.0
438,2021/05/28,285.0
439,2021/05/29,-22.0
440,2021/05/30,18.0
441,2021/05/31,142.0
442,2021/06/01,196.0
443,2021/06/02,192.0
444,2021/06/03,182.0
445,2021/06/04,159.0
446,2021/06/05,27.0
447,2021/06/06,7.0
448,2021/06/07,104.0
449,2021/06/08,117.0
450,2021/06/09,121.0
451,2021/06/10,90.0
452,2021/06/11,101.0
453,2021/06/12,26.0
454,2021/06/13,6.0
455,2021/06/14,57.0
456,2021/06/15,22.0
457,2021/06/16,63.0
458,2021/06/17,-11.0
459,2021/06/18,48.0
460,2021/06/19,15.0
461,2021/06/20,1.0
462,2021/06/21,41.0
463,2021/06/22,66.0
464,2021/06/23,37.0
465,2021/06/24,55.0
466,2021/06/25,25.0
467,2021/06/26,6.0
468,2021/06/28,22.0
469,2021/06/29,26.0
470,2021/06/30,46.0
471,2021/07/01,16.0
472,2021/07/02,38.0
473,2021/07/03,2.0
474,2021/07/04,3.0
475,2021/07/05,53.0
476,2021/07/06,57.0
477,2021/07/07,52.0
478,2021/07/08,59.0
479,2021/07/09,57.0
480,2021/07/10,2.0
481,2021/07/12,95.0
482,2021/07/13,99.0
483,2021/07/14,137.0
484,2021/07/15,132.0
485,2021/07/16,132.0
486,2021/07/20,251.0
487,2021/07/21,-161.0
488,2021/07/22,99.0
489,2021/07/23,155.0
490,2021/07/24,17.0
491,2021/07/25,11.0
492,2021/07/26,259.0
493,2021/07/27,197.0
494,2021/07/28,173.0
495,2021/07/29,213.0
496,2021/07/30,137.0
497,2021/07/31,33.0
498,2021/08/01,17.0
499,2021/08/02,263.0
500,2021/08/03,270.0
501,2021/08/04,307.0
502,2021/08/05,289.0
503,2021/08/06,238.0
504,2021/08/07,72.0
505,2021/08/08,21.0
506,2021/08/09,380.0
507,2021/08/10,366.0
508,2021/08/11,358.0
509,2021/08/12,473.0
510,2021/08/13,615.0
511,2021/08/14,126.0
512,2021/08/15,13.0
513,2021/08/16,594.0
514,2021/08/17,552.0
515,2021/08/18,510.0
516,2021/08/19,475.0
517,2021/08/20,343.0
518,2021/08/21,95.0
519,2021/08/22,42.0
520,2021/08/23,645.0
521,2021/08/24,471.0
522,2021/08/25,691.0
523,2021/08/26,346.0
524,2021/08/27,414.0
525,2021/08/28,79.0
526,2021/08/29,14.0
527,2021/08/30,586.0
528,2021/08/31,909.0
529,2021/09/01,736.0
530,2021/09/02,533.0
531,2021/09/03,413.0
532,2021/09/04,137.0
533,2021/09/05,17.0
534,2021/09/06,858.0
535,2021/09/07,548.0
536,2021/09/08,751.0
537,2021/09/09,541.0
538,2021/09/10,458.0
539,2021/09/11,187.0
540,2021/09/12,18.0
541,2021/09/13,761.0
542,2021/09/14,655.0
543,2021/09/15,685.0
544,2021/09/16,492.0
545,2021/09/17,357.0
546,2021/09/18,114.0
547,2021/09/19,6.0
548,2021/09/20,647.0
549,2021/09/21,429.0
550,2021/09/22,607.0
551,2021/09/23,450.0
552,2021/09/24,422.0
553,2021/09/25,112.0
554,2021/09/26,17.0
555,2021/09/27,332.0
556,2021/09/28,656.0
557,2021/09/29,635.0
558,2021/09/30,664.0
559,2021/10/01,521.0
560,2021/10/02,67.0
561,2021/10/03,24.0
562,2021/10/04,659.0
563,2021/10/05,584.0
564,2021/10/06,749.0
565,2021/10/07,516.0
566,2021/10/08,445.0
567,2021/10/09,140.0
568,2021/10/10,25.0
569,2021/10/11,667.0
570,2021/10/12,698.0
571,2021/10/13,554.0
572,2021/10/14,699.0
573,2021/10/15,578.0
574,2021/10/16,128.0
575,2021/10/17,43.0
576,2021/10/18,894.0
577,2021/10/19,824.0
578,2021/10/20,1090.0
579,2021/10/21,713.0
580,2021/10/22,707.0
581,2021/10/23,184.0
582,2021/10/24,67.0
583,2021/10/25,995.0
584,2021/10/26,1082.0
585,2021/10/27,1147.0
586,2021/10/28,1073.0
587,2021/10/29,869.0
588,2021/10/30,178.0
589,2021/10/31,81.0
590,2021/11/01,1500.0
591,2021/11/02,1240.0
592,2021/11/03,1525.0
593,2021/11/04,1560.0
594,2021/11/05,1675.0
595,2021/11/06,134.0
596,2021/11/07,87.0
597,2021/11/08,2209.0
598,2021/11/09,1657.0
599,2021/11/10,2873.0
600,2021/11/11,2185.0
601,2021/11/12,2149.0
602,2021/11/13,475.0
603,2021/11/14,147.0
604,2021/11/15,2593.0
605,2021/11/16,2886.0
606,2021/11/17,2795.0
607,2021/11/18,2321.0
608,2021/11/19,2398.0
609,2021/11/20,127.0
610,2021/11/21,104.0
611,2021/11/22,3262.0
612,2021/11/23,2867.0
613,2021/11/24,2711.0
614,2021/11/25,2843.0
615,2021/11/26,2558.0
616,2021/11/27,546.0
617,2021/11/28,287.0
618,2021/11/29,3172.0
619,2021/11/30,2552.0
620,2021/12/01,2544.0
621,2021/12/02,2539.0
622,2021/12/03,2244.0
623,2021/12/04,439.0
624,2021/12/05,308.0
625,2021/12/06,2614.0
626,2021/12/07,2910.0
627,2021/12/08,2618.0
628,2021/12/09,2178.0
629,2021/12/10,1596.0
630,2021/12/11,315.0
631,2021/12/12,156.0
632,2021/12/13,2579.0
633,2021/12/14,2089.0
634,2021/12/15,2271.0
635,2021/12/16,2391.0
636,2021/12/17,2261.0
637,2021/12/18,439.0
638,2021/12/19,243.0
639,2021/12/20,2941.0
640,2021/12/21,2294.0
641,2021/12/22,2488.0
642,2021/12/23,2000.0
643,2021/12/24,564.0
644,2021/12/25,51.0
645,2021/12/26,646.0
646,2021/12/27,2457.0
647,2021/12/28,2652.0
648,2021/12/29,1939.0
649,2021/12/30,2777.0
650,2021/12/31,701.0
651,2022/01/01,73.0
652,2022/01/02,479.0
653,2022/01/03,3196.0
654,2022/01/04,4226.0
655,2022/01/05,5443.0
656,2022/01/06,5962.0
657,2022/01/07,6051.0
658,2022/01/08,1712.0
659,2022/01/09,1057.0
660,2022/01/10,5276.0
661,2022/01/11,8862.0
662,2022/01/12,7797.0
663,2022/01/13,7238.0
664,2022/01/14,6069.0
665,2022/01/15,2245.0
666,2022/01/16,220.0
667,2022/01/17,7559.0
668,2022/01/18,10732.0
669,2022/01/19,11449.0
670,2022/01/20,10679.0
671,2022/01/21,14089.0
672,2022/01/22,2367.0
673,2022/01/23,683.0
674,2022/01/24,13211.0
675,2022/01/25,17416.0
676,2022/01/26,14730.0
677,2022/01/27,11736.0
678,2022/01/28,12762.0
679,2022/01/29,3427.0
680,2022/01/30,284.0
681,2022/01/31,12220.0
682,2022/02/01,12669.0
683,2022/02/02,17566.0
684,2022/02/03,13317.0
685,2022/02/04,9845.0
686,2022/02/05,1409.0
687,2022/02/06,743.0
688,2022/02/07,9578.0
689,2022/02/08,12302.0
690,2022/02/09,11467.0
691,2022/02/10,10164.0
692,2022/02/11,5406.0
693,2022/02/12,1077.0
694,2022/02/13,216.0
695,2022/02/14,5630.0
696,2022/02/15,11531.0
697,2022/02/16,8230.0
698,2022/02/17,6686.0
699,2022/02/18,11424.0
700,2022/02/19,2238.0
701,2022/02/20,232.0
702,2022/02/21,8244.0
703,2022/02/22,9836.0
704,2022/02/23,7395.0
705,2022/02/24,9396.0
706,2022/02/25,7083.0
707,2022/02/26,1015.0
708,2022/02/27,270.0
709,2022/02/28,6389.0
710,2022/03/01,5784.0
711,2022/03/02,7125.0
712,2022/03/03,7005.0
713,2022/03/04,6107.0
714,2022/03/05,899.0
715,2022/03/06,301.0
716,2022/03/07,5575.0
717,2022/03/08,625.0
718,2022/03/09,6946.0
719,2022/03/10,7635.0
720,2022/03/11,7246.0
721,2022/03/12,1106.0
722,2022/03/13,268.0
723,2022/03/14,9372.0
724,2022/03/15,8834.0
725,2022/03/16,8962.0
726,2022/03/17,7953.0
727,2022/03/18,5748.0
728,2022/03/19,450.0
729,2022/03/20,198.0
730,2022/03/21,6968.0
731,2022/03/22,11525.0
732,2022/03/23,9018.0
733,2022/03/24,8106.0
734,2022/03/25,6503.0
735,2022/03/26,943.0
736,2022/03/27,252.0
737,2022/03/28,7329.0
738,2022/03/29,7032.0
739,2022/03/30,7585.0
740,2022/03/31,6557.0
741,2022/04/01,5515.0
742,2022/04/02,666.0
743,2022/04/03,251.0
744,2022/04/04,5216.0
745,2022/04/05,7273.0
746,2022/04/06,5754.0
747,2022/04/07,4974.0
748,2022/04/08,3890.0
749,2022/04/09,1.0
750,2022/04/10,99.0
751,2022/04/11,4545.0
752,2022/04/12,5144.0
753,2022/04/13,4589.0
754,2022/04/14,3918.0
755,2022/04/15,197.0
756,2022/04/16,319.0
757,2022/04/17,147.0
758,2022/04/18,106.0
759,2022/04/19,4589.0
760,2022/04/20,4551.0
761,2022/04/21,3274.0
762,2022/04/22,2833.0
763,2022/04/23,286.0
764,2022/04/24,92.0
765,2022/04/25,5002.0
766,2022/04/26,4036.0
767,2022/04/27,4732.0
768,2022/04/28,3506.0
769,2022/04/29,2798.0
770,2022/04/30,124.0
771,2022/05/01,36.0
772,2022/05/02,2938.0
773,2022/05/03,4087.0
774,2022/05/04,2674.0
775,2022/05/05,2187.0
776,2022/05/06,1623.0
777,2022/05/07,111.0
778,2022/05/08,93.0
779,2022/05/09,2797.0
780,2022/05/10,3802.0
781,2022/05/11,2899.0
782,2022/05/12,2470.0
783,2022/05/13,2344.0
784,2022/05/14,233.0
785,2022/05/15,16.0
786,2022/05/16,2506.0
787,2022/05/17,2418.0
788,2022/05/18,1977.0
789,2022/05/19,1637.0
790,2022/05/20,1701.0
791,2022/05/21,38.0
792,2022/05/22,118.0
793,2022/05/23,2184.0
794,2022/05/24,2182.0
795,2022/05/25,1812.0
796,2022/05/26,25.0
797,2022/05/27,1755.0
798,2022/05/28,43.0
799,2022/05/30,1900.0
800,2022/05/31,1742.0
801,2022/06/01,1912.0
802,2022/06/02,1060.0
803,2022/06/03,1083.0
804,2022/06/08,1910.0
805,2022/06/09,2237.0
806,2022/06/10,1543.0
807,2022/06/14,2334.0
808,2022/06/15,2000.0
809,2022/06/16,2033.0
810,2022/06/17,2565.0
811,2022/06/21,3275.0
812,2022/06/22,3786.0
813,2022/06/23,2885.0
814,2022/06/24,3122.0
815,2022/06/28,3193.0
816,2022/06/29,3431.0
817,2022/06/30,4782.0
818,2022/07/01,2817.0
819,2022/07/05,4219.0
820,2022/07/06,4499.0
821,2022/07/07,3501.0
822,2022/07/08,3029.0
823,2022/07/12,3713.0
824,2022/07/13,4131.0
825,2022/07/14,3897.0
826,2022/07/15,3325.0
827,2022/07/19,3347.0
828,2022/07/20,3514.0
829,2022/07/21,2850.0
830,2022/07/22,2449.0
831,2022/07/26,3620.0
832,2022/07/27,3057.0
