Datas,Beijing(China); IDH(2010): 0.838,Saskatchewan(Canadá); IDH(2010): 0.891,Quebec(Canadá); IDH(2010): 0.886,Nova Scotia(Canadá); IDH(2010): 0.878,Newfoundland and Labrador(Canadá); IDH(2010): 0.874,New Brunswick(Canadá); IDH(2010): 0.873,Manitoba(Canadá); IDH(2010): 0.876,Tainjin - China - IDH = 0.838,Reunion – France – IDH = 0.843,Martinique – France – IDH = 0.848,Guadeloupe – France – IDH = 0.853
2020/01/23,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/01/24,14.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0
2020/01/25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0
2020/01/26,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0
2020/01/27,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,0,0
2020/01/28,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
2020/01/29,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0
2020/01/30,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0
2020/01/31,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
2020/02/01,29.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,0,0
2020/02/02,23.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0
2020/02/03,21.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,0,0
2020/02/04,16.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0
2020/02/05,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0
2020/02/06,21.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,0,0
2020/02/07,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0
2020/02/08,18.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0
2020/02/09,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0
2020/02/10,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0
2020/02/11,5.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,0,0
2020/02/12,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0
2020/02/13,14.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0
2020/02/14,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
2020/02/15,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0
2020/02/16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0
2020/02/17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
2020/02/18,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0
2020/02/19,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0
2020/02/20,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
2020/02/21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
2020/02/22,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0
2020/02/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/02/24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/02/25,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/02/26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/02/27,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
2020/02/28,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/02/29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/01,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/02,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/03,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/04,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/05,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/06,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/07,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
2020/03/08,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/09,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/11,6.0,0.0,10.0,0.0,0.0,1.0,0.0,0,1,1,0
2020/03/12,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0
2020/03/13,1.0,2.0,4.0,0.0,0.0,0.0,4.0,0,4,0,1
2020/03/14,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0,1,6,0
2020/03/15,5.0,0.0,13.0,0.0,1.0,1.0,0.0,0,1,0,2
2020/03/16,10.0,5.0,17.0,5.0,0.0,4.0,3.0,0,2,6,3
2020/03/17,4.0,0.0,43.0,2.0,2.0,2.0,1.0,0,0,1,12
2020/03/18,13.0,1.0,41.0,5.0,0.0,3.0,7.0,0,3,3,9
2020/03/19,11.0,8.0,73.0,2.0,0.0,0.0,2.0,1,2,4,6
2020/03/20,11.0,4.0,129.0,1.0,1.0,0.0,0.0,0,14,9,12
2020/03/21,13.0,6.0,186.0,6.0,2.0,6.0,1.0,0,17,0,8
2020/03/22,18.0,26.0,238.0,7.0,3.0,0.0,2.0,0,19,12,5
2020/03/23,15.0,14.0,345.0,13.0,15.0,0.0,0.0,4,7,9,4
2020/03/24,21.0,6.0,268.0,10.0,11.0,1.0,1.0,4,23,4,0
2020/03/25,3.0,14.0,366.0,17.0,0.0,0.0,14.0,0,17,9,11
2020/03/26,5.0,9.0,366.0,5.0,47.0,15.0,1.0,6,24,0,0
2020/03/27,3.0,9.0,451.0,17.0,20.0,12.0,3.0,4,10,15,0
2020/03/28,4.0,30.0,416.0,20.0,18.0,6.0,25.0,6,38,12,29
2020/03/29,4.0,0.0,568.0,12.0,15.0,15.0,8.0,5,0,0,4
2020/03/30,0.0,41.0,578.0,5.0,13.0,2.0,24.0,8,41,0,0
2020/03/31,3.0,9.0,728.0,20.0,4.0,2.0,7.0,0,23,35,8
2020/04/01,0.0,9.0,697.0,26.0,23.0,11.0,24.0,2,34,7,11
2020/04/02,2.0,13.0,875.0,20.0,8.0,10.0,40.0,0,27,3,3
2020/04/03,2.0,14.0,770.0,14.0,0.0,0.0,15.0,4,13,5,2
2020/04/04,1.0,11.0,806.0,29.0,12.0,0.0,0.0,0,13,2,4
2020/04/05,1.0,18.0,634.0,26.0,22.0,7.0,21.0,0,10,4,1
2020/04/06,1.0,4.0,875.0,31.0,9.0,5.0,0.0,0,5,2,0
2020/04/07,0.0,7.0,788.0,17.0,2.0,2.0,14.0,0,9,1,4
2020/04/08,1.0,11.0,686.0,32.0,4.0,0.0,0.0,0,0,2,2
2020/04/09,0.0,7.0,748.0,31.0,4.0,3.0,4.0,2,4,0,0
2020/04/10,0.0,7.0,635.0,34.0,3.0,4.0,9.0,1,20,1,2
2020/04/11,1.0,4.0,665.0,21.0,2.0,0.0,13.0,0,6,0,0
2020/04/12,0.0,9.0,790.0,17.0,1.0,2.0,-1.0,0,1,0,0
2020/04/13,0.0,2.0,964.0,29.0,2.0,2.0,4.0,1,2,2,0
2020/04/14,0.0,1.0,962.0,43.0,0.0,0.0,0.0,1,0,0,2
2020/04/15,1.0,3.0,1098.0,32.0,3.0,1.0,0.0,0,0,1,0
2020/04/16,3.0,1.0,964.0,30.0,5.0,0.0,4.0,1,3,0,0
2020/04/17,0.0,2.0,1022.0,27.0,4.0,0.0,0.0,3,8,0,0
2020/04/18,0.0,6.0,663.0,43.0,0.0,0.0,3.0,0,5,0,3
2020/04/19,0.0,2.0,820.0,26.0,0.0,1.0,1.0,0,1,5,0
2020/04/20,0.0,1.0,909.0,46.0,0.0,0.0,0.0,0,0,0,0
2020/04/21,0.0,4.0,806.0,16.0,0.0,0.0,1.0,0,2,0,0
2020/04/22,0.0,6.0,885.0,35.0,0.0,0.0,2.0,0,0,1,0
2020/04/23,0.0,5.0,906.0,55.0,0.0,0.0,5.0,0,2,0,0
2020/04/24,0.0,10.0,855.0,23.0,0.0,0.0,1.0,1,0,6,1
2020/04/25,0.0,8.0,762.0,15.0,1.0,0.0,4.0,0,5,5,0
2020/04/26,0.0,4.0,612.0,8.0,1.0,0.0,4.0,0,0,0,0
2020/04/27,0.0,12.0,910.0,27.0,0.0,0.0,2.0,0,1,0,0
2020/04/28,0.0,1.0,920.0,15.0,0.0,0.0,0.0,0,0,0,0
2020/04/29,0.0,17.0,898.0,20.0,0.0,0.0,2.0,0,2,0,0
2020/04/30,0.0,6.0,1003.0,12.0,0.0,0.0,2.0,0,0,3,2
2020/05/01,0.0,26.0,1053.0,12.0,1.0,0.0,4.0,0,2,1,1
2020/05/02,0.0,6.0,899.0,4.0,0.0,0.0,1.0,0,1,0,0
2020/05/03,0.0,12.0,791.0,8.0,0.0,0.0,0.0,0,0,0,0
2020/05/04,0.0,34.0,865.0,14.0,0.0,0.0,1.0,0,1,2,0
2020/05/05,0.0,20.0,893.0,6.0,0.0,1.0,1.0,0,0,0,0
2020/05/06,0.0,25.0,1033.0,7.0,0.0,1.0,2.0,0,1,1,0
2020/05/07,0.0,19.0,851.0,9.0,1.0,0.0,-3.0,0,2,1,1
2020/05/08,0.0,13.0,778.0,1.0,0.0,0.0,1.0,1,-1,3,1
2020/05/09,0.0,9.0,752.0,3.0,0.0,0.0,0.0,0,5,0,0
2020/05/10,0.0,11.0,653.0,7.0,0.0,0.0,3.0,0,5,0,0
2020/05/11,0.0,4.0,725.0,1.0,0.0,0.0,2.0,0,0,1,0
2020/05/12,0.0,5.0,797.0,1.0,0.0,0.0,1.0,0,1,0,1
2020/05/13,0.0,4.0,780.0,4.0,0.0,0.0,0.0,0,2,2,0
2020/05/14,0.0,5.0,700.0,2.0,0.0,0.0,-1.0,0,1,0,0
2020/05/15,0.0,8.0,782.0,8.0,0.0,0.0,0.0,0,1,3,0
2020/05/16,0.0,1.0,696.0,3.0,0.0,0.0,0.0,1,2,0,0
2020/05/17,0.0,1.0,731.0,3.0,0.0,0.0,0.0,0,0,0,0
2020/05/18,0.0,0.0,670.0,3.0,0.0,0.0,1.0,0,3,0,0
2020/05/19,0.0,7.0,638.0,1.0,0.0,0.0,0.0,0,0,0,0
2020/05/20,0.0,21.0,801.0,1.0,0.0,0.0,0.0,0,1,0,0
2020/05/21,0.0,2.0,715.0,1.0,0.0,1.0,0.0,0,2,0,0
2020/05/22,0.0,5.0,605.0,2.0,0.0,0.0,2.0,0,0,5,1
2020/05/23,0.0,3.0,502.0,1.0,0.0,0.0,0.0,0,3,0,0
2020/05/24,0.0,2.0,544.0,1.0,0.0,0.0,0.0,0,0,0,5
2020/05/25,0.0,2.0,508.0,1.0,0.0,0.0,0.0,0,4,0,0
2020/05/26,0.0,0.0,448.0,1.0,0.0,1.0,0.0,0,3,0,0
2020/05/27,0.0,3.0,520.0,1.0,0.0,1.0,0.0,0,1,0,0
2020/05/28,0.0,2.0,415.0,2.0,1.0,3.0,2.0,0,5,0,0
2020/05/29,0.0,2.0,423.0,0.0,0.0,2.0,0.0,0,5,3,1
2020/05/30,0.0,4.0,398.0,1.0,0.0,1.0,0.0,0,1,0,0
2020/05/31,0.0,1.0,293.0,0.0,0.0,3.0,1.0,0,0,0,0
2020/06/01,0.0,0.0,328.0,1.0,0.0,0.0,0.0,0,2,0,0
2020/06/02,0.0,0.0,228.0,0.0,0.0,1.0,2.0,0,4,0,0
2020/06/03,1.0,1.0,277.0,1.0,0.0,2.0,1.0,0,1,0,0
2020/06/04,0.0,1.0,256.0,0.0,0.0,1.0,0.0,0,1,0,0
2020/06/05,0.0,1.0,243.0,0.0,0.0,0.0,2.0,0,1,2,2
2020/06/06,0.0,1.0,246.0,0.0,0.0,0.0,0.0,1,0,0,0
2020/06/07,0.0,0.0,189.0,1.0,0.0,1.0,0.0,0,0,0,0
2020/06/08,0.0,4.0,118.0,0.0,0.0,9.0,0.0,0,1,0,0
2020/06/09,0.0,2.0,165.0,1.0,0.0,1.0,0.0,1,0,0,0
2020/06/10,0.0,2.0,172.0,1.0,0.0,4.0,0.0,1,5,0,0
2020/06/11,1.0,2.0,154.0,0.0,0.0,2.0,0.0,0,1,0,0
2020/06/12,6.0,3.0,175.0,0.0,0.0,1.0,1.0,1,1,0,7
2020/06/13,36.0,1.0,121.0,0.0,0.0,3.0,2.0,0,1,0,0
2020/06/14,36.0,1.0,94.0,0.0,0.0,0.0,1.0,0,6,0,0
2020/06/15,27.0,18.0,112.0,0.0,0.0,3.0,0.0,0,1,0,0
2020/06/16,31.0,1.0,134.0,0.0,0.0,3.0,0.0,0,-1,0,0
2020/06/17,21.0,9.0,121.0,0.0,0.0,1.0,2.0,1,2,0,0
2020/06/18,25.0,15.0,135.0,0.0,0.0,0.0,2.0,0,5,19,0
2020/06/19,0.0,8.0,133.0,0.0,0.0,0.0,3.0,0,2,15,3
2020/06/20,44.0,10.0,95.0,0.0,0.0,0.0,2.0,0,1,0,0
2020/06/21,9.0,20.0,81.0,0.0,0.0,0.0,0.0,0,1,0,0
2020/06/22,13.0,5.0,85.0,0.0,0.0,0.0,1.0,1,1,0,0
2020/06/23,7.0,2.0,94.0,0.0,0.0,1.0,0.0,0,0,0,0
2020/06/24,13.0,4.0,89.0,0.0,0.0,0.0,1.0,0,1,0,0
2020/06/25,11.0,2.0,90.0,0.0,0.0,0.0,1.0,0,8,0,0
2020/06/26,17.0,13.0,85.0,0.0,0.0,0.0,2.0,0,1,6,8
2020/06/27,14.0,5.0,88.0,0.0,0.0,0.0,4.0,0,3,0,0
2020/06/28,7.0,1.0,58.0,0.0,0.0,0.0,0.0,0,1,0,0
2020/06/29,7.0,1.0,58.0,0.0,0.0,0.0,2.0,0,1,0,0
2020/06/30,3.0,6.0,98.0,1.0,0.0,0.0,1.0,0,4,0,0
2020/07/01,1.0,0.0,73.0,0.0,0.0,0.0,0.0,0,2,0,0
2020/07/02,2.0,10.0,70.0,2.0,0.0,0.0,0.0,0,3,0,0
2020/07/03,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0,2,7,2
2020/07/04,2.0,0.0,92.0,0.0,0.0,0.0,0.0,1,3,0,0
2020/07/05,1.0,0.0,57.0,0.0,0.0,0.0,0.0,0,11,0,0
2020/07/06,0.0,9.0,68.0,1.0,0.0,0.0,0.0,0,3,0,0
2020/07/07,0.0,1.0,107.0,0.0,0.0,0.0,0.0,0,1,0,0
2020/07/08,0.0,2.0,100.0,1.0,0.0,0.0,0.0,0,12,0,0
2020/07/09,0.0,5.0,130.0,0.0,0.0,1.0,0.0,0,3,0,0
2020/07/10,0.0,2.0,112.0,0.0,1.0,0.0,0.0,0,5,6,6
2020/07/11,0.0,0.0,101.0,0.0,0.0,0.0,0.0,4,6,0,0
2020/07/12,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0,16,0,0
2020/07/13,0.0,56.0,137.0,0.0,0.0,0.0,0.0,0,3,0,0
2020/07/14,0.0,5.0,130.0,0.0,0.0,1.0,5.0,0,3,0,0
2020/07/15,0.0,5.0,147.0,1.0,0.0,1.0,0.0,0,9,0,0
2020/07/16,0.0,42.0,138.0,0.0,0.0,0.0,1.0,0,4,0,0
2020/07/17,0.0,13.0,196.0,0.0,0.0,0.0,5.0,0,2,0,5
2020/07/18,0.0,5.0,188.0,0.0,0.0,0.0,1.0,0,10,7,0
2020/07/19,0.0,2.0,128.0,0.0,0.0,1.0,6.0,0,4,0,0
2020/07/20,0.0,19.0,131.0,0.0,0.0,1.0,11.0,0,3,0,0
2020/07/21,0.0,8.0,150.0,0.0,1.0,0.0,12.0,0,8,0,0
2020/07/22,0.0,60.0,174.0,0.0,1.0,0.0,8.0,0,6,0,0
2020/07/23,0.0,42.0,192.0,0.0,0.0,0.0,1.0,0,1,0,0
2020/07/24,0.0,27.0,160.0,0.0,1.0,0.0,9.0,0,8,7,8
2020/07/25,0.0,37.0,162.0,0.0,0.0,0.0,4.0,1,3,0,0
2020/07/26,0.0,42.0,147.0,0.0,1.0,0.0,6.0,0,0,0,0
2020/07/27,2.0,31.0,89.0,0.0,0.0,0.0,6.0,0,0,0,0
2020/07/28,1.0,9.0,130.0,0.0,0.0,0.0,5.0,0,0,0,0
2020/07/29,1.0,50.0,177.0,0.0,0.0,0.0,2.0,0,0,0,41
2020/07/30,0.0,38.0,153.0,0.0,0.0,0.0,2.0,1,0,0,0
2020/07/31,0.0,13.0,134.0,2.0,0.0,0.0,6.0,0,3,0,21
2020/08/01,0.0,15.0,130.0,0.0,0.0,0.0,2.0,0,4,0,0
2020/08/02,0.0,8.0,92.0,2.0,0.0,0.0,18.0,0,3,0,0
2020/08/03,0.0,17.0,144.0,0.0,0.0,0.0,7.0,0,0,0,7
2020/08/04,1.0,9.0,150.0,0.0,0.0,0.0,1.0,0,2,0,0
2020/08/05,0.0,8.0,125.0,0.0,0.0,4.0,1.0,0,1,0,7
2020/08/06,1.0,11.0,92.0,0.0,0.0,2.0,30.0,0,1,7,0
2020/08/07,0.0,22.0,128.0,0.0,1.0,0.0,17.0,0,4,60,11
2020/08/08,0.0,24.0,114.0,0.0,0.0,0.0,16.0,0,6,0,0
2020/08/09,0.0,12.0,97.0,0.0,0.0,0.0,35.0,0,6,0,0
2020/08/10,0.0,5.0,100.0,0.0,1.0,0.0,16.0,0,3,0,27
2020/08/11,0.0,29.0,100.0,0.0,0.0,1.0,4.0,0,12,0,0
2020/08/12,0.0,5.0,90.0,0.0,0.0,1.0,16.0,0,32,0,50
2020/08/13,0.0,27.0,98.0,0.0,0.0,2.0,25.0,0,20,0,0
2020/08/14,0.0,30.0,75.0,1.0,0.0,0.0,40.0,0,22,0,79
2020/08/15,0.0,25.0,66.0,2.0,0.0,4.0,20.0,2,40,0,0
2020/08/16,0.0,14.0,44.0,0.0,0.0,2.0,34.0,0,39,0,0
2020/08/17,0.0,1.0,50.0,1.0,0.0,0.0,34.0,2,25,0,64
2020/08/18,0.0,1.0,81.0,0.0,0.0,0.0,17.0,0,23,0,0
2020/08/19,0.0,4.0,73.0,1.0,0.0,0.0,15.0,1,0,0,0
2020/08/20,0.0,4.0,105.0,1.0,0.0,0.0,33.0,6,93,0,0
2020/08/21,0.0,5.0,106.0,0.0,0.0,2.0,34.0,0,79,0,261
2020/08/22,0.0,2.0,72.0,1.0,0.0,0.0,42.0,2,42,0,0
2020/08/23,0.0,3.0,76.0,2.0,0.0,1.0,72.0,0,92,128,0
2020/08/24,0.0,1.0,44.0,0.0,0.0,0.0,49.0,1,35,0,0
2020/08/25,0.0,0.0,98.0,0.0,0.0,1.0,25.0,1,48,0,164
2020/08/26,0.0,3.0,126.0,1.0,0.0,0.0,25.0,0,80,132,0
2020/08/27,0.0,5.0,122.0,0.0,0.0,0.0,21.0,0,38,0,0
2020/08/28,0.0,2.0,109.0,2.0,1.0,1.0,32.0,0,77,0,210
2020/08/29,0.0,4.0,140.0,0.0,0.0,0.0,59.0,1,70,0,0
2020/08/30,0.0,0.0,118.0,0.0,0.0,0.0,31.0,5,77,0,0
2020/08/31,0.0,4.0,130.0,2.0,0.0,0.0,28.0,3,45,19,124
2020/09/01,0.0,3.0,154.0,0.0,0.0,0.0,18.0,0,35,132,0
2020/09/02,0.0,2.0,184.0,0.0,0.0,1.0,12.0,0,82,7,94
2020/09/03,0.0,10.0,227.0,0.0,0.0,0.0,20.0,1,116,0,0
2020/09/04,0.0,4.0,185.0,0.0,0.0,0.0,9.0,1,90,4,0
2020/09/05,0.0,5.0,195.0,0.0,1.0,0.0,21.0,0,113,0,0
2020/09/06,0.0,8.0,194.0,0.0,0.0,0.0,29.0,1,107,0,0
2020/09/07,0.0,11.0,191.0,1.0,0.0,0.0,15.0,1,55,0,0
2020/09/08,0.0,7.0,192.0,0.0,0.0,0.0,11.0,0,69,181,0
2020/09/09,0.0,1.0,252.0,0.0,0.0,0.0,16.0,0,70,0,924
2020/09/10,0.0,6.0,260.0,0.0,0.0,1.0,13.0,0,94,0,0
2020/09/11,0.0,12.0,306.0,0.0,0.0,0.0,15.0,0,113,0,0
2020/09/12,0.0,21.0,295.0,0.0,1.0,0.0,17.0,1,100,0,793
2020/09/13,0.0,17.0,316.0,0.0,0.0,0.0,18.0,0,82,0,0
2020/09/14,0.0,5.0,277.0,0.0,0.0,1.0,21.0,0,67,0,0
2020/09/15,0.0,10.0,321.0,0.0,0.0,0.0,17.0,0,30,183,0
2020/09/16,0.0,10.0,303.0,0.0,0.0,0.0,23.0,0,100,0,346
2020/09/17,0.0,6.0,351.0,0.0,0.0,0.0,11.0,3,97,0,0
2020/09/18,0.0,19.0,487.0,0.0,1.0,0.0,40.0,0,95,0,0
2020/09/19,0.0,11.0,497.0,0.0,0.0,0.0,18.0,0,0,0,0
2020/09/20,0.0,20.0,503.0,0.0,0.0,0.0,28.0,0,0,0,0
2020/09/21,0.0,7.0,478.0,0.0,0.0,2.0,22.0,1,221,0,0
2020/09/22,0.0,10.0,522.0,1.0,0.0,0.0,24.0,1,0,168,0
2020/09/23,0.0,6.0,688.0,0.0,0.0,1.0,42.0,0,86,0,1061
2020/09/24,1.0,5.0,726.0,0.0,0.0,2.0,37.0,0,0,0,0
2020/09/25,0.0,11.0,743.0,0.0,0.0,1.0,53.0,1,184,0,0
2020/09/26,0.0,17.0,913.0,0.0,0.0,0.0,65.0,0,0,0,0
2020/09/27,0.0,15.0,850.0,0.0,1.0,0.0,51.0,0,0,0,0
2020/09/28,0.0,14.0,909.0,0.0,0.0,0.0,39.0,0,197,0,0
2020/09/29,0.0,7.0,958.0,0.0,0.0,0.0,34.0,0,0,0,0
2020/09/30,0.0,14.0,1017.0,1.0,1.0,0.0,40.0,0,111,253,1041
2020/10/01,0.0,14.0,957.0,0.0,1.0,0.0,36.0,0,0,0,0
2020/10/02,0.0,13.0,1169.0,1.0,0.0,0.0,43.0,0,185,0,0
2020/10/03,0.0,14.0,1155.0,0.0,1.0,1.0,36.0,1,0,0,0
2020/10/04,0.0,5.0,1049.0,0.0,1.0,0.0,32.0,0,0,0,0
2020/10/05,0.0,9.0,845.0,0.0,0.0,2.0,51.0,1,150,0,0
2020/10/06,0.0,16.0,1001.0,0.0,0.0,2.0,55.0,0,0,308,791
2020/10/07,0.0,10.0,976.0,0.0,0.0,17.0,32.0,0,57,0,0
2020/10/08,0.0,18.0,1097.0,0.0,0.0,3.0,66.0,0,0,0,0
2020/10/09,0.0,22.0,1140.0,0.0,2.0,13.0,84.0,2,106,0,164
2020/10/10,0.0,34.0,910.0,3.0,3.0,20.0,96.0,0,0,0,0
2020/10/11,1.0,24.0,1080.0,0.0,0.0,14.0,54.0,1,0,0,0
2020/10/12,0.0,48.0,796.0,0.0,1.0,6.0,77.0,0,133,0,0
2020/10/13,0.0,34.0,949.0,0.0,0.0,6.0,124.0,0,0,406,425
2020/10/14,0.0,25.0,1097.0,0.0,0.0,8.0,146.0,0,54,0,0
2020/10/15,0.0,33.0,1147.0,0.0,1.0,0.0,173.0,2,0,0,0
2020/10/16,0.0,38.0,1134.0,1.0,3.0,5.0,75.0,4,98,0,214
2020/10/17,0.0,36.0,1055.0,2.0,0.0,0.0,0.0,1,0,0,0
2020/10/18,0.0,24.0,974.0,2.0,0.0,13.0,129.0,2,0,0,0
2020/10/19,1.0,66.0,846.0,0.0,0.0,3.0,80.0,2,145,0,0
2020/10/20,0.0,43.0,1038.0,0.0,0.0,0.0,109.0,0,0,0,207
2020/10/21,0.0,57.0,981.0,0.0,0.0,6.0,135.0,0,94,0,0
2020/10/22,0.0,62.0,932.0,0.0,1.0,3.0,147.0,0,0,0,0
2020/10/23,2.0,33.0,1036.0,0.0,0.0,2.0,162.0,3,134,0,0
2020/10/24,0.0,78.0,838.0,3.0,1.0,2.0,153.0,1,0,0,0
2020/10/25,0.0,60.0,825.0,0.0,1.0,2.0,161.0,0,0,0,0
2020/10/26,1.0,54.0,989.0,1.0,1.0,3.0,100.0,0,212,0,145
2020/10/27,0.0,58.0,970.0,1.0,0.0,3.0,183.0,1,0,1295,0
2020/10/28,1.0,67.0,991.0,0.0,0.0,3.0,169.0,2,111,0,131
2020/10/29,0.0,82.0,1064.0,0.0,0.0,4.0,193.0,2,0,0,0
2020/10/30,0.0,76.0,953.0,2.0,0.0,1.0,480.0,5,187,0,0
2020/10/31,0.0,78.0,983.0,5.0,0.0,1.0,349.0,0,0,0,0
2020/11/01,0.0,74.0,1024.0,2.0,0.0,1.0,311.0,1,0,0,0
2020/11/02,2.0,74.0,896.0,2.0,0.0,0.0,241.0,2,239,0,0
