Datas,Riad
2020/03/09,1
2020/03/13,3
2020/03/14,12
2020/03/15,2
2020/03/16,4
2020/03/17,19
2020/03/18,19
2020/03/19,21
2020/03/20,49
2020/03/21,36
2020/03/22,34
2020/03/23,18
2020/03/24,69
2020/03/25,83
2020/03/26,34
2020/03/27,46
2020/03/28,41
2020/03/29,27
2020/03/31,33
2020/04/01,7
2020/04/02,7
2020/04/03,13
2020/04/04,80
2020/04/05,36
2020/04/06,65
2020/04/07,97
2020/04/08,83
2020/04/09,69
2020/04/10,76
2020/04/11,198
2020/04/12,118
2020/04/13,114
2020/04/14,56
2020/04/15,84
2020/04/16,24
2020/04/17,225
2020/04/18,85
2020/04/19,200
2020/04/20,148
2020/04/21,164
2020/04/22,157
2020/04/23,131
2020/04/24,170
2020/04/25,267
2020/04/26,178
2020/04/27,171
2020/04/28,203
2020/04/29,440
2020/04/30,282
2020/05/01,161
2020/05/02,109
2020/05/03,131
2020/05/04,230
2020/05/05,149
2020/05/06,194
2020/05/07,142
2020/05/08,316
2020/05/09,363
2020/05/10,520
2020/05/11,443
2020/05/12,673
2020/05/13,478
2020/05/14,419
2020/05/15,839
2020/05/16,488
2020/05/17,642
2020/05/18,730
2020/05/19,815
2020/05/20,714
2020/05/21,856
2020/05/22,794
2020/05/23,742
2020/05/24,765
2020/05/25,789
2020/05/26,739
2020/05/27,611
2020/05/28,483
2020/05/29,679
2020/05/30,504
2020/05/31,668
2020/06/01,556
2020/06/02,683
2020/06/03,675
2020/06/04,719
2020/06/05,900
2020/06/06,717
2020/06/07,746
2020/06/08,1099
2020/06/09,1317
2020/06/10,1431
2020/06/11,1584
2020/06/12,1089
2020/06/13,1735
2020/06/14,1658
2020/06/15,1629
2020/06/16,2371
2020/06/17,1442
2020/06/18,1091
2020/06/19,740
2020/06/20,668
2020/06/21,438
2020/06/22,299
2020/06/23,225
2020/06/24,241
2020/06/25,217
2020/06/26,181
2020/06/27,389
2020/06/28,363
2020/06/29,342
2020/06/30,401
2020/07/01,397
2020/07/02,383
2020/07/03,360
2020/07/04,332
2020/07/05,330
2020/07/06,308
2020/07/07,288
2020/07/08,364
2020/07/09,296
2020/07/10,285
2020/07/11,247
2020/07/12,258
2020/07/13,211
2020/07/14,226
2020/07/15,208
2020/07/16,185
2020/07/17,212
2020/07/18,178
2020/07/19,169
2020/07/20,158
2020/07/21,136
2020/07/22,143
2020/07/23,139
2020/07/24,118
2020/07/25,126
2020/07/26,106
2020/07/27,118
2020/07/28,108
2020/07/29,114
2020/07/30,99
2020/07/31,102
2020/08/01,94
2020/08/02,89
2020/08/03,97
2020/08/04,109
2020/08/05,93
2020/08/06,89
2020/08/07,101
2020/08/08,106
2020/08/09,88
2020/08/10,101
2020/08/11,78
2020/08/12,86
2020/08/13,63
2020/08/14,59
2020/08/15,62
2020/08/16,45
2020/08/17,64
2020/08/18,49
2020/08/19,59
2020/08/20,43
2020/08/21,53
2020/08/22,40
2020/08/23,37
2020/08/24,51
2020/08/25,55
2020/08/26,56
2020/08/27,61
2020/08/28,48
2020/08/29,45
2020/08/30,38
2020/08/31,46
2020/09/01,44
2020/09/02,37
2020/09/03,41
2020/09/04,38
2020/09/05,39
2020/09/06,46
2020/09/07,43
2020/09/08,40
2020/09/09,38
2020/09/10,37
2020/09/11,35
2020/09/12,40
2020/09/13,42
2020/09/14,44
2020/09/15,41
2020/09/16,39
2020/09/17,35
2020/09/18,29
2020/09/19,30
2020/09/20,32
2020/09/21,33
2020/09/22,34
2020/09/23,36
2020/09/24,30
2020/09/25,27
2020/09/26,29
2020/09/27,33
2020/09/28,35
2020/09/29,31
2020/09/30,26
2020/10/01,28
2020/10/02,25
2020/10/03,29
2020/10/04,24
2020/10/05,28
2020/10/06,25
2020/10/07,30
2020/10/08,23
2020/10/09,32
2020/10/10,27
2020/10/11,24
2020/10/12,29
2020/10/13,42
2020/10/14,25
2020/10/15,25
2020/10/16,25
2020/10/17,25
2020/10/18,27
2020/10/19,23
2020/10/20,34
2020/10/21,39
2020/10/22,42
2020/10/23,37
2020/10/24,41
2020/10/25,36
2020/10/26,44
2020/10/27,49
2020/10/28,46
2020/10/29,53
2020/10/30,44
2020/10/31,48
2020/11/01,37
2020/11/02,40
2020/11/03,53
2020/11/04,67
2020/11/05,69
2020/11/06,64
2020/11/07,62
2020/11/08,54
2020/11/09,60
2020/11/10,58
2020/11/11,55
2020/11/12,59
2020/11/13,62
2020/11/14,57
2020/11/15,42
2020/11/16,35
2020/11/17,63
2020/11/18,50
2020/11/19,76
2020/11/20,63
2020/11/21,51
2020/11/22,46
2020/11/23,33
2020/11/24,61
2020/11/25,65
2020/11/26,70
2020/11/27,55
2020/11/28,51
2020/11/29,44
2020/11/30,38
2020/12/01,42
2020/12/02,49
2020/12/03,57
2020/12/04,56
2020/12/05,36
2020/12/06,28
2020/12/07,31
2020/12/08,20
2020/12/09,15
2020/12/10,40
2020/12/11,40
2020/12/12,23
2020/12/13,29
2020/12/14,27
2020/12/15,26
2020/12/16,34
2020/12/17,37
2020/12/18,34
2020/12/19,33
2020/12/20,29
2020/12/21,29
2020/12/22,34
2020/12/23,22
2020/12/24,32
2020/12/25,31
2020/12/26,36
2020/12/27,36
2020/12/28,37
2020/12/29,39
2020/12/30,43
2020/12/31,30
2021/01/01,36
2021/01/02,30
2021/01/03,29
2021/01/04,38
2021/01/05,38
2021/01/06,31
2021/01/07,19
2021/01/08,31
2021/01/09,38
2021/01/10,33
2021/01/11,39
2021/01/12,38
2021/01/13,32
2021/01/14,36
2021/01/15,25
2021/01/16,50
2021/01/17,43
2021/01/18,37
2021/01/19,45
2021/01/20,69
2021/01/21,69
2021/01/22,50
2021/01/23,68
2021/01/24,57
2021/01/25,56
2021/01/26,62
2021/01/27,71
2021/01/28,51
2021/01/29,77
2021/01/30,77
2021/01/31,64
2021/02/01,87
2021/02/02,71
2021/02/03,69
2021/02/04,118
2021/02/05,82
2021/02/06,99
2021/02/07,108
2021/02/08,115
2021/02/09,118
2021/02/10,113
2021/02/11,99
2021/02/12,129
2021/02/13,118
2021/02/14,100
2021/02/15,106
2021/02/16,71
2021/02/17,62
2021/02/18,143
2021/02/19,102
2021/02/20,110
2021/02/21,101
2021/02/22,91
2021/02/23,126
2021/02/24,115
2021/02/25,119
2021/02/26,130
2021/02/27,134
2021/02/28,110
2021/03/01,119
2021/03/02,109
2021/03/03,129
2021/03/04,123
2021/03/05,120
2021/03/06,129
2021/03/07,109
2021/03/08,140
2021/03/09,107
2021/03/10,145
2021/03/11,137
2021/03/12,119
2021/03/13,121
2021/03/14,106
2021/03/15,120
2021/03/16,108
2021/03/17,118
2021/03/18,123
2021/03/19,120
2021/03/20,140
2021/03/21,144
2021/03/22,137
2021/03/23,151
2021/03/24,136
2021/03/25,184
2021/03/26,178
2021/03/27,179
2021/03/28,192
2021/03/29,197
2021/03/30,200
2021/03/31,208
2021/04/01,239
2021/04/02,275
2021/04/03,274
2021/04/04,251
2021/04/05,309
2021/04/06,296
2021/04/07,326
2021/04/08,314
2021/04/09,329
2021/04/10,325
2021/04/11,324
2021/04/12,334
2021/04/13,391
2021/04/14,389
2021/04/15,343
2021/04/16,317
2021/04/17,320
2021/04/18,349
2021/04/19,396
2021/04/20,307
2021/04/21,331
2021/04/22,351
2021/04/23,390
2021/04/24,338
2021/04/25,321
2021/04/26,361
2021/04/27,394
2021/04/28,339
2021/04/29,362
2021/04/30,333
2021/05/01,296
2021/05/02,319
2021/05/03,321
2021/05/04,332
2021/05/05,300
2021/05/06,353
2021/05/07,289
2021/05/08,322
2021/05/09,301
2021/05/10,293
2021/05/11,320
2021/05/12,341
2021/05/13,223
2021/05/14,223
2021/05/15,201
2021/05/16,249
2021/05/17,287
2021/05/18,311
2021/05/19,321
2021/05/20,314
2021/05/21,284
2021/05/22,281
2021/05/23,302
2021/05/24,321
2021/05/25,294
2021/05/26,312
2021/05/27,331
2021/05/28,285
2021/05/29,238
2021/05/30,272
2021/05/31,322
2021/06/01,262
2021/06/02,259
2021/06/03,179
2021/06/04,254
2021/06/05,188
2021/06/06,141
2021/06/07,194
2021/06/08,182
2021/06/09,225
2021/06/10,189
2021/06/11,162
2021/06/12,174
2021/06/13,159
2021/06/14,186
2021/06/15,225
2021/06/16,163
2021/06/17,178
2021/06/18,239
2021/06/19,158
2021/06/20,212
2021/06/21,236
2021/06/22,121
2021/06/23,129
2021/06/24,163
2021/06/25,253
2021/06/26,183
2021/06/27,213
2021/06/28,288
2021/06/29,248
2021/06/30,178
2021/07/01,202
2021/07/02,131
2021/07/03,143
2021/07/04,193
2021/07/05,203
2021/07/06,215
2021/07/07,299
2021/07/08,285
2021/07/09,229
2021/07/10,183
2021/07/11,302
2021/07/12,285
2021/07/13,286
2021/07/14,298
2021/07/15,228
2021/07/16,225
2021/07/17,198
2021/07/18,298
2021/07/19,323
2021/07/20,298
2021/07/21,223
2021/07/22,225
2021/07/23,203
2021/07/24,238
2021/07/25,207
2021/07/26,201
2021/07/27,224
2021/07/28,231
2021/07/29,226
2021/07/30,198
2021/07/31,214
2021/08/01,192
2021/08/02,135
2021/08/03,118
2021/08/04,109
2021/08/05,145
2021/08/06,101
2021/08/07,108
2021/08/08,120
2021/08/09,119
2021/08/10,103
2021/08/11,121
2021/08/12,101
2021/08/13,115
2021/08/14,119
2021/08/15,143
2021/08/16,119
2021/08/17,137
2021/08/18,51
2021/08/19,52
2021/08/20,53
2021/08/21,118
2021/08/22,57
2021/08/23,49
2021/08/24,52
2021/08/25,25
2021/08/26,30
2021/08/27,43
2021/08/28,34
2021/08/29,63
2021/08/30,38
2021/08/31,47
2021/09/01,37
2021/09/02,41
2021/09/03,36
2021/09/04,24
2021/09/05,31
2021/09/06,32
2021/09/07,35
2021/09/08,26
2021/09/09,33
2021/09/10,24
2021/09/11,27
2021/09/12,30
2021/09/13,27
2021/09/14,21
2021/09/15,15
2021/09/16,13
2021/09/17,16
2021/09/18,15
2021/09/19,10
2021/09/20,12
2021/09/21,10
2021/09/22,15
2021/09/23,10
2021/09/24,10
2021/09/25,11
2021/09/26,10
2021/09/27,6
2021/09/28,10
2021/09/29,12
2021/09/30,8
2021/10/01,10
2021/10/02,11
2021/10/03,13
2021/10/04,13
2021/10/05,12
2021/10/06,14
2021/10/07,14
2021/10/08,12
2021/10/09,22
2021/10/10,23
2021/10/11,14
2021/10/12,19
2021/10/13,13
2021/10/14,19
2021/10/15,20
2021/10/16,18
2021/10/17,14
2021/10/18,16
2021/10/19,14
2021/10/20,11
2021/10/21,13
2021/10/22,13
2021/10/23,13
2021/10/24,19
2021/10/25,27
2021/10/26,23
2021/10/27,14
2021/10/28,22
2021/10/29,17
2021/10/30,13
2021/10/31,14
2021/11/01,13
2021/11/02,18
2021/11/03,14
2021/11/04,14
2021/11/05,14
2021/11/06,13
2021/11/07,14
2021/11/08,10
2021/11/09,10
2021/11/10,10
2021/11/11,10
2021/11/12,11
2021/11/13,13
2021/11/14,14
2021/11/15,12
2021/11/16,17
2021/11/17,12
2021/11/18,13
2021/11/19,10
2021/11/20,13
2021/11/21,11
2021/11/22,14
2021/11/23,14
2021/11/24,9
2021/11/25,8
2021/11/26,11
2021/11/27,9
2021/11/28,11
2021/11/29,11
2021/11/30,14
2021/12/01,7
2021/12/02,15
2021/12/03,9
2021/12/04,14
2021/12/05,14
2021/12/06,14
2021/12/07,16
2021/12/08,16
2021/12/09,20
2021/12/10,15
2021/12/11,20
2021/12/12,21
2021/12/13,22
2021/12/14,39
2021/12/15,34
2021/12/16,31
2021/12/17,48
2021/12/18,36
2021/12/19,61
2021/12/20,77
2021/12/21,91
2021/12/22,116
2021/12/23,127
2021/12/24,122
2021/12/25,122
2021/12/26,164
2021/12/27,179
2021/12/28,187
2021/12/29,194
2021/12/30,234
2021/12/31,224
2022/01/01,337
2022/01/02,437
2022/01/03,799
2022/01/04,855
2022/01/05,921
2022/01/06,985
2022/01/07,842
2022/01/08,1003
2022/01/09,1332
2022/01/10,1070
2022/01/11,1492
2022/01/12,1565
2022/01/13,1608
2022/01/14,1524
2022/01/15,1472
2022/01/16,1546
2022/01/17,1911
2022/01/18,1525
2022/01/19,1476
2022/01/20,1327
2022/01/21,1194
2022/01/22,1408
2022/01/23,1511
2022/01/24,1523
2022/01/25,1489
2022/01/26,1559
2022/01/27,1564
2022/01/28,1301
2022/01/29,1301
2022/01/30,1507
2022/01/31,1368
2022/02/01,1408
2022/02/02,1306
2022/02/03,1209
2022/02/04,1029
2022/02/05,1115
2022/02/06,1242
2022/02/07,1066
2022/02/08,985
2022/02/09,956
2022/02/10,851
2022/02/11,643
2022/02/12,765
2022/02/13,735
2022/02/14,617
2022/02/15,546
2022/02/16,499
2022/02/17,391
2022/02/18,295
2022/02/19,284
2022/02/20,300
2022/02/21,229
2022/02/22,162
2022/02/23,201
2022/02/24,172
2022/02/25,150
2022/02/26,183
2022/02/27,183
2022/02/28,158
2022/03/01,140
2022/03/02,114
2022/03/03,105
2022/03/04,75
2022/03/05,92
2022/03/06,86
2022/03/07,62
2022/03/08,53
2022/03/09,54
2022/03/10,51
2022/03/11,40
2022/03/12,47
2022/03/13,44
2022/03/14,38
2022/03/15,38
2022/03/16,27
2022/03/17,25
2022/03/18,24
2022/03/19,32
2022/03/20,30
2022/03/21,28
2022/03/22,24
2022/03/23,26
2022/03/24,24
2022/03/25,19
2022/03/26,24
2022/03/27,31
2022/03/28,24
2022/03/29,28
2022/03/30,23
2022/03/31,20
2022/04/01,22
2022/04/02,18
2022/04/03,20
2022/04/04,23
2022/04/05,23
2022/04/06,22
2022/04/07,22
2022/04/08,16
2022/04/09,23
2022/04/10,30
2022/04/11,26
2022/04/12,22
2022/04/13,18
2022/04/14,19
2022/04/15,17
2022/04/16,16
2022/04/17,23
2022/04/18,23
2022/04/19,27
2022/04/20,28
2022/04/21,22
2022/04/22,17
2022/04/23,23
2022/04/24,22
2022/04/25,18
2022/04/26,13
2022/04/27,16
2022/04/28,18
2022/04/29,16
2022/04/30,17
2022/05/01,24
2022/05/02,18
2022/05/03,17
2022/05/04,22
2022/05/05,32
2022/05/06,40
2022/05/07,74
2022/05/08,102
2022/05/09,108
2022/05/10,127
2022/05/11,138
2022/05/12,116
2022/05/13,73
2022/05/14,92
2022/05/15,130
2022/05/16,105
2022/05/17,115
2022/05/18,103
2022/05/19,95
2022/05/20,92
2022/05/21,119
2022/05/22,138
2022/05/23,124
2022/05/24,122
2022/05/25,122
2022/05/26,112
2022/05/27,116
