Datas,Rio de Janeiro,Dados salvos
2020/01/04,2,
2020/01/06,1,
2020/01/09,2,
2020/01/11,2,
2020/01/12,2,
2020/01/13,2,
2020/01/14,2,
2020/01/15,4,
2020/01/16,2,
2020/01/17,2,
2020/01/19,3,
2020/01/20,2,
2020/01/28,1,
2020/01/29,1,
2020/01/30,1,
2020/02/02,4,
2020/02/11,2,
2020/02/20,1,
2020/02/27,2,
2020/02/28,1,
2020/03/03,2,
2020/03/04,4,
2020/03/05,2,
2020/03/06,5,
2020/03/07,9,
2020/03/08,1,
2020/03/09,4,
2020/03/10,20,
2020/03/11,16,
2020/03/12,20,
2020/03/13,26,
2020/03/14,9,
2020/03/15,17,
2020/03/16,20,
2020/03/17,91,
2020/03/18,65,
2020/03/19,79,
2020/03/20,85,
2020/03/21,27,
2020/03/22,33,
2020/03/23,122,
2020/03/24,122,
2020/03/25,106,
2020/03/26,137,
2020/03/27,267,
2020/03/28,114,
2020/03/29,77,
2020/03/30,453,
2020/03/31,350,
2020/04/01,283,
2020/04/02,351,
2020/04/03,384,
2020/04/04,156,
2020/04/05,109,
2020/04/06,618,
2020/04/07,613,
2020/04/08,502,
2020/04/09,369,
2020/04/10,406,
2020/04/11,386,
2020/04/12,419,
2020/04/13,740,
2020/04/14,1063,
2020/04/15,846,
2020/04/16,829,
2020/04/17,691,
2020/04/18,280,
2020/04/19,342,
2020/04/20,1254,
2020/04/21,353,
2020/04/22,842,
2020/04/23,374,
2020/04/24,1309,
2020/04/25,392,
2020/04/26,313,
2020/04/27,1359,
2020/04/28,1668,
2020/04/29,1084,
2020/04/30,1197,
2020/05/01,402,
2020/05/02,389,
2020/05/03,328,
2020/05/04,1272,
2020/05/05,1147,
2020/05/06,1058,
2020/05/07,1004,
2020/05/08,1041,
2020/05/09,295,
2020/05/10,244,
2020/05/11,790,
2020/05/12,1088,
2020/05/13,1160,
2020/05/14,872,
2020/05/15,773,
2020/05/16,370,
2020/05/17,290,
2020/05/18,836,
2020/05/19,1272,
2020/05/20,1020,
2020/05/21,1126,
2020/05/22,921,
2020/05/23,345,
2020/05/24,539,
2020/05/25,883,
2020/05/26,675,
2020/05/27,1197,
2020/05/28,988,
2020/05/29,882,
2020/05/30,391,
2020/05/31,471,
2020/06/01,962,
2020/06/02,838,
2020/06/03,1004,
2020/06/04,729,
2020/06/05,586,
2020/06/06,186,
2020/06/07,202,
2020/06/08,846,
2020/06/09,879,
2020/06/10,799,
2020/06/11,232,
2020/06/12,800,
2020/06/13,297,
2020/06/14,339,
2020/06/15,1298,
2020/06/16,1399,
2020/06/17,1608,
2020/06/18,990,
2020/06/19,1052,
2020/06/20,185,
2020/06/21,250,
2020/06/22,1188,
2020/06/23,736,
2020/06/24,838,
2020/06/25,752,
2020/06/26,536,
2020/06/27,280,
2020/06/28,134,
2020/06/29,613,
2020/06/30,817,
2020/07/01,712,
2020/07/02,667,
2020/07/03,474,
2020/07/04,229,
2020/07/05,203,
2020/07/06,651,
2020/07/07,606,
2020/07/08,548,
2020/07/09,439,
2020/07/10,446,
2020/07/11,132,
2020/07/12,167,
2020/07/13,469,
2020/07/14,436,
2020/07/15,393,
2020/07/16,243,
2020/07/17,388,
2020/07/18,106,
2020/07/19,66,
2020/07/20,482,
2020/07/21,765,
2020/07/22,583,
2020/07/23,566,
2020/07/24,468,
2020/07/25,263,
2020/07/26,266,
2020/07/27,666,
2020/07/28,787,
2020/07/29,611,
2020/07/30,412,
2020/07/31,627,
2020/08/01,121,
2020/08/02,85,
2020/08/03,584,
2020/08/04,669,
2020/08/05,587,
2020/08/06,481,
2020/08/07,529,
2020/08/08,167,
2020/08/09,81,
2020/08/10,794,
2020/08/11,1390,
2020/08/12,912,
2020/08/13,1380,
2020/08/14,760,
2020/08/15,186,
2020/08/16,168,
2020/08/17,912,
2020/08/18,1130,
2020/08/19,967,
2020/08/20,815,
2020/08/21,812,
2020/08/22,145,
2020/08/23,396,
2020/08/24,797,
2020/08/25,821,
2020/08/26,606,
2020/08/27,504,
2020/08/28,462,
2020/08/29,182,
2020/08/30,99,
2020/08/31,787,
2020/09/01,771,
2020/09/02,723,
2020/09/03,633,
2020/09/04,501,
2020/09/05,275,
2020/09/06,157,
2020/09/07,137,
2020/09/08,824,
2020/09/09,778,
2020/09/10,1078,
2020/09/11,577,
2020/09/12,192,
2020/09/13,144,
2020/09/14,862,
2020/09/15,744,
2020/09/16,830,
2020/09/17,700,
2020/09/18,742,
2020/09/19,194,
2020/09/20,153,
2020/09/21,816,
2020/09/22,847,
2020/09/23,634,
2020/09/24,589,
2020/09/25,606,
2020/09/26,268,
2020/09/27,124,
2020/09/28,894,
2020/09/29,1069,
2020/09/30,725,
2020/10/01,777,
2020/10/02,926,
2020/10/03,182,
2020/10/04,123,
2020/10/05,1070,
2020/10/06,784,
2020/10/07,738,
2020/10/08,700,
2020/10/09,729,
2020/10/10,186,
2020/10/11,119,
2020/10/12,142,
2020/10/13,945,
2020/10/14,801,
2020/10/15,689,
2020/10/16,675,
2020/10/17,296,
2020/10/18,129,
2020/10/19,553,
2020/10/20,620,
2020/10/21,478,
2020/10/22,524,
2020/10/23,584,
2020/10/24,164,
2020/10/25,117,
2020/10/26,818,
2020/10/27,686,
2020/10/28,525,
2020/10/29,649,
2020/10/30,423,
2020/10/31,256,
2020/11/01,217,
2020/11/02,236,
2020/11/03,794,
2020/11/04,620,
2020/11/05,865,
2020/11/06,779,
2020/11/07,245,
2020/11/08,191,
2020/11/09,1094,
2020/11/10,988,
2020/11/11,859,
2020/11/12,893,
2020/11/13,978,
2020/11/14,335,
2020/11/15,204,
2020/11/16,1385,
2020/11/17,1203,
2020/11/18,1177,
2020/11/19,1206,
2020/11/20,456,
2020/11/21,460,
2020/11/22,284,
2020/11/23,1662,
2020/11/24,1997,
2020/11/25,1547,
2020/11/26,2013,
2020/11/27,1988,
2020/11/28,670,
2020/11/29,292,
2020/11/30,2789,
2020/12/01,2268,
2020/12/02,2196,
2020/12/03,2043,
2020/12/04,1876,
2020/12/05,503,
2020/12/06,304,
2020/12/07,2306,
2020/12/08,2418,
2020/12/09,2091,
2020/12/10,2056,
2020/12/11,1816,
2020/12/12,330,
2020/12/13,278,
2020/12/14,1601,
2020/12/15,2169,
2020/12/16,1741,
2020/12/17,1815,
2020/12/18,1403,
2020/12/19,463,
2020/12/20,287,
2020/12/21,2048,
2020/12/22,1548,
2020/12/23,1512,
2020/12/24,621,
2020/12/25,202,
2020/12/26,523,
2020/12/27,201,
2020/12/28,2593,
2020/12/29,2046,
2020/12/30,1716,
2020/12/31,664,
2021/01/01,268,
2021/01/02,474,
2021/01/03,264,
2021/01/04,2913,
2021/01/05,2181,
2021/01/06,1788,
2021/01/07,1596,
2021/01/08,1450,
2021/01/09,461,
2021/01/10,274,
2021/01/11,1856,
2021/01/12,1602,
2021/01/13,1314,
2021/01/14,1325,
2021/01/15,1138,
2021/01/16,340,
2021/01/17,236,
2021/01/18,1550,
2021/01/19,1078,
2021/01/20,337,
2021/01/21,929,
2021/01/22,1049,
2021/01/23,268,
2021/01/24,149,
2021/01/25,1211,
2021/01/26,990,
2021/01/27,939,
2021/01/28,830,
2021/01/29,643,
2021/01/30,185,
2021/01/31,254,
2021/02/01,784,
2021/02/02,740,
2021/02/03,604,
2021/02/04,595,
2021/02/05,584,
2021/02/06,186,
2021/02/07,142,
2021/02/08,773,
2021/02/09,634,
2021/02/10,651,
2021/02/11,595,
2021/02/12,542,
2021/02/13,152,
2021/02/14,85,
2021/02/15,571,
2021/02/16,190,
2021/02/17,773,
2021/02/18,691,
2021/02/19,641,
2021/02/20,173,
2021/02/21,98,
2021/02/22,969,
2021/02/23,705,
2021/02/24,749,
2021/02/25,694,
2021/02/26,583,
2021/02/27,159,
2021/02/28,103,
2021/03/01,867,
2021/03/02,735,
2021/03/03,794,
2021/03/04,895,
2021/03/05,830,
2021/03/06,168,
2021/03/07,151,
2021/03/08,1394,
2021/03/09,1042,
2021/03/10,1171,
2021/03/11,1059,
2021/03/12,1126,
2021/03/13,319,
2021/03/14,202,
2021/03/15,1819,
2021/03/16,1410,
2021/03/17,1457,
2021/03/18,1400,
2021/03/19,1355,
2021/03/20,473,
2021/03/21,289,
2021/03/22,2241,
2021/03/23,1750,
2021/03/24,1494,
2021/03/25,1497,
2021/03/26,1548,
2021/03/27,494,
2021/03/28,375,
2021/03/29,2115,
2021/03/30,1748,
2021/03/31,1643,
2021/04/01,1499,
2021/04/02,601,
2021/04/03,548,
2021/04/04,302,
2021/04/05,2367,
2021/04/06,1633,
2021/04/07,1503,
2021/04/08,1499,
2021/04/09,1332,
2021/04/10,402,
2021/04/11,224,
2021/04/12,1905,
2021/04/13,1348,
2021/04/14,1426,
2021/04/15,1433,
2021/04/16,1475,
2021/04/17,429,
2021/04/18,278,
2021/04/19,1905,
2021/04/20,1610,
2021/04/21,859,
2021/04/22,1431,
2021/04/23,956,
2021/04/24,398,
2021/04/25,240,
2021/04/26,2220,
2021/04/27,1725,
2021/04/28,1426,
2021/04/29,1291,
2021/04/30,1185,
2021/05/01,338,
2021/05/02,232,
2021/05/03,1807,
2021/05/04,1542,
2021/05/05,1573,
2021/05/06,1591,
2021/05/07,1372,
2021/05/08,353,
2021/05/09,234,
2021/05/10,1866,
2021/05/11,1672,
2021/05/12,1495,
2021/05/13,1480,
2021/05/14,1425,
2021/05/15,575,
2021/05/16,283,
2021/05/17,2102,
2021/05/18,1828,
2021/05/19,1682,
2021/05/20,1585,
2021/05/21,1587,
2021/05/22,600,
2021/05/23,249,
2021/05/24,2026,
2021/05/25,1635,
2021/05/26,1397,
2021/05/27,1597,
2021/05/28,1307,
2021/05/29,597,
2021/05/30,307,
2021/05/31,1967,
2021/06/01,1679,
2021/06/02,1581,
2021/06/03,417,
2021/06/04,1703,
2021/06/05,520,
2021/06/06,269,
2021/06/07,1880,
2021/06/08,1584,
2021/06/09,1413,
2021/06/10,1401,
2021/06/11,1337,
2021/06/12,338,
2021/06/13,168,
2021/06/14,1490,
2021/06/15,1142,
2021/06/16,1257,
2021/06/17,1140,
2021/06/18,1059,
2021/06/19,281,
2021/06/20,160,
2021/06/21,1660,
2021/06/22,1104,
2021/06/23,1064,
2021/06/24,1219,
2021/06/25,1035,
2021/06/26,395,
2021/06/27,178,
2021/06/28,1566,
2021/06/29,631,
2021/06/30,904,
2021/07/01,1061,
2021/07/02,942,
2021/07/03,250,
2021/07/04,171,
2021/07/05,1451,
2021/07/06,1054,
2021/07/07,926,
2021/07/08,1108,
2021/07/09,1076,
2021/07/10,337,
2021/07/11,214,
2021/07/12,1118,
2021/07/13,1551,
2021/07/14,1171,
2021/07/15,1215,
2021/07/16,1404,
2021/07/17,348,
2021/07/18,215,
2021/07/19,1037,
2021/07/20,1633,
2021/07/21,1463,
2021/07/22,1350,
2021/07/23,1351,
2021/07/24,446,
2021/07/25,233,
2021/07/26,2064,
2021/07/27,1794,
2021/07/28,1657,
2021/07/29,1430,
2021/07/30,1447,
2021/07/31,634,
2021/08/01,293,
2021/08/02,2248,
2021/08/03,1976,
2021/08/04,1988,
2021/08/05,2024,
2021/08/06,1948,
2021/08/07,652,
2021/08/08,297,
2021/08/09,2634,
2021/08/10,2709,
2021/08/11,2466,
2021/08/12,2467,
2021/08/13,2154,
2021/08/14,788,
2021/08/15,319,
2021/08/16,3300,
2021/08/17,2767,
2021/08/18,2614,
2021/08/19,2506,
2021/08/20,2212,
2021/08/21,656,
2021/08/22,329,
2021/08/23,3162,
2021/08/24,2419,
2021/08/25,2112,
2021/08/26,2068,
2021/08/27,1993,
2021/08/28,583,
2021/08/29,245,
2021/08/30,2637,
2021/08/31,1872,
2021/09/01,1666,
2021/09/02,1749,
2021/09/03,1661,
2021/09/04,624,
2021/09/05,253,
2021/09/06,1720,
2021/09/07,281,
2021/09/08,1125,
2021/09/09,1121,
2021/09/10,1039,
2021/09/11,378,
2021/09/12,258,
2021/09/13,1526,
2021/09/14,1380,
2021/09/15,1089,
2021/09/16,788,
2021/09/17,855,
2021/09/18,269,
2021/09/19,127,
2021/09/20,1308,
2021/09/21,717,
2021/09/22,784,
2021/09/23,698,
2021/09/24,701,
2021/09/25,212,
2021/09/26,118,
2021/09/27,911,
2021/09/28,600,
2021/09/29,505,
2021/09/30,554,
2021/10/01,436,
2021/10/02,119,
2021/10/03,74,
2021/10/04,675,
2021/10/05,407,
2021/10/06,356,
2021/10/07,308,
2021/10/08,317,
2021/10/09,95,
2021/10/10,49,
2021/10/11,277,
2021/10/12,63,
2021/10/13,407,
2021/10/14,243,
2021/10/15,239,
2021/10/16,109,
2021/10/17,48,
2021/10/18,299,
2021/10/19,225,
2021/10/20,240,
2021/10/21,183,
2021/10/22,294,
2021/10/23,54,
2021/10/24,34,
2021/10/25,348,
2021/10/26,305,
2021/10/27,290,
2021/10/28,277,
2021/10/29,238,
2021/10/30,125,
2021/10/31,34,
2021/11/01,183,
2021/11/02,136,
2021/11/03,229,
2021/11/04,164,
2021/11/05,192,
2021/11/06,31,
2021/11/07,28,
2021/11/08,272,
2021/11/09,163,
2021/11/10,167,
2021/11/11,226,
2021/11/12,191,
2021/11/13,71,
2021/11/14,13,
2021/11/15,35,
2021/11/16,216,
2021/11/17,115,
2021/11/18,168,
2021/11/19,146,
2021/11/20,31,
2021/11/21,35,
2021/11/22,368,
2021/11/23,326,
2021/11/24,194,
2021/11/25,166,
2021/11/26,171,
2021/11/27,53,
2021/11/28,9,
2021/11/29,269,
2021/11/30,189,
2021/12/01,235,
2021/12/02,287,
2021/12/03,240,
2021/12/04,48,
2021/12/05,14,
2021/12/06,208,
2021/12/07,316,
2021/12/08,187,
2021/12/09,273,
2021/12/10,65,
2021/12/11,31,
2021/12/12,6,
2021/12/13,112,
2021/12/14,24,
2021/12/15,70,
2021/12/16,94,
2021/12/17,26,4
2021/12/18,,3
2021/12/19,,
2021/12/20,63,
2021/12/21,65,
2021/12/22,84,235
2021/12/23,,
2021/12/24,99,27
2021/12/25,,54
2021/12/26,,
2021/12/27,362,
2021/12/28,585,
2021/12/29,678,
2021/12/30,982,463
2021/12/31,,138
2022/01/01,,289
2022/01/02,,
2022/01/03,3192,
2022/01/04,5518,
2022/01/05,8032,
2022/01/06,9670,
2022/01/07,11912,6960
2022/01/08,,2806
2022/01/09,,
2022/01/10,18748,
2022/01/11,21812,
2022/01/12,25920,
2022/01/13,29403,21377
2022/01/14,,16574
2022/01/15,,5982
2022/01/16,,
2022/01/17,27079,
2022/01/18,23810,
2022/01/19,20081,
2022/01/20,17980,
2022/01/21,19302,7337
2022/01/22,,3214
2022/01/23,,
2022/01/24,16650,
2022/01/25,13919,
2022/01/26,13157,
2022/01/27,12252,
2022/01/28,9893,3496
2022/01/29,,2089
2022/01/30,,
2022/01/31,7986,
2022/02/01,7081,
2022/02/02,6258,
2022/02/03,6044,
2022/02/04,4849,1335
2022/02/05,,533
2022/02/06,,
2022/02/07,3333,
2022/02/08,2454,
2022/02/09,2308,
2022/02/10,2667,
2022/02/11,2275,759
2022/02/12,,130
2022/02/13,,
2022/02/14,1695,
2022/02/15,1656,
2022/02/16,1478,
2022/02/17,1285,
2022/02/18,905,
2022/02/19,378,
2022/02/20,116,
2022/02/21,1089,
2022/02/22,833,
2022/02/23,908,
2022/02/24,782,
2022/02/25,981,
2022/02/26,154,
2022/02/27,145,
2022/02/28,216,
2022/03/01,96,
2022/03/02,836,
2022/03/03,820,
2022/03/04,745,
2022/03/05,88,
2022/03/06,112,
2022/03/07,769,
2022/03/08,702,
2022/03/09,677,
2022/03/10,560,
2022/03/11,457,
2022/03/12,65,
2022/03/13,14,
2022/03/14,665,
2022/03/15,350,
2022/03/16,474,
2022/03/17,420,
2022/03/18,256,
2022/03/19,60,
2022/03/20,13,
2022/03/21,301,
2022/03/22,323,
2022/03/23,196,
2022/03/24,198,
2022/03/25,151,
2022/03/26,36,
2022/03/27,84,
2022/03/28,309,
2022/03/29,260,
2022/03/30,209,
2022/03/31,328,
2022/04/01,221,
2022/04/02,14,
2022/04/03,8,
2022/04/04,138,
2022/04/05,194,
2022/04/06,193,
2022/04/07,223,
2022/04/08,161,
2022/04/09,34,
2022/04/10,11,
2022/04/11,192,
2022/04/12,296,
2022/04/13,215,
2022/04/14,186,
2022/04/15,9,
2022/04/16,55,
2022/04/17,28,
2022/04/18,248,
2022/04/19,180,
2022/04/20,185,
2022/04/21,12,
2022/04/22,81,
2022/04/23,15,
2022/04/24,14,
2022/04/25,286,
2022/04/26,307,
2022/04/27,242,
2022/04/28,155,
2022/04/29,218,
2022/04/30,75,
2022/05/01,27,
2022/05/02,272,
2022/05/03,262,
2022/05/04,202,
2022/05/05,1,
2022/05/06,318,
2022/05/07,136,
2022/05/08,52,
2022/05/09,487,
2022/05/10,448,
2022/05/11,393,
2022/05/12,494,
2022/05/13,597,
2022/05/14,232,
2022/05/15,63,
2022/05/16,898,
2022/05/17,315,
2022/05/18,354,
2022/05/19,289,
2022/05/20,903,
2022/05/21,309,
2022/05/22,85,
2022/05/23,1272,
2022/05/24,1044,
2022/05/25,1305,
2022/05/26,1341,
2022/05/27,1682,
2022/05/28,820,
2022/05/29,186,
2022/05/30,2515,
2022/05/31,2496,
2022/06/01,3233,
2022/06/02,3240,
2022/06/03,3168,
2022/06/04,2542,
2022/06/05,260,
2022/06/06,4509,
2022/06/07,3852,
2022/06/08,4674,
2022/06/09,4435,
2022/06/10,4293,
2022/06/11,1737,
2022/06/12,308,
2022/06/13,5318,
2022/06/14,4570,
2022/06/15,4738,
2022/06/16,497,
2022/06/17,3881,
2022/06/18,2650,
2022/06/19,334,
2022/06/20,6854,
2022/06/21,5251,
2022/06/22,5248,
2022/06/23,4873,
2022/06/24,4464,
2022/06/25,1894,
2022/06/26,287,
2022/06/27,5216,
2022/06/28,4027,
2022/06/29,3749,
2022/06/30,3571,
2022/07/01,3285,
2022/07/02,1205,
2022/07/03,179,
2022/07/04,3511,
2022/07/05,2641,
2022/07/06,2372,
2022/07/07,2345,
2022/07/08,2135,
2022/07/09,698,
2022/07/10,84,
2022/07/11,2288,
2022/07/12,1716,
2022/07/13,1562,
2022/07/14,1428,
2022/07/15,1290,
2022/07/16,480,
2022/07/17,85,
2022/07/18,1554,
2022/07/19,1162,
2022/07/20,942,
2022/07/21,810,
2022/07/22,950,
2022/07/23,235,
2022/07/24,31,
2022/07/25,833,
2022/07/26,928,
2022/07/27,606,
2022/07/28,627,
2022/07/29,507,
2022/07/30,113,
2022/07/31,27,
2022/08/01,436,
2022/08/02,499,
2022/08/03,547,
2022/08/04,452,
2022/08/05,298,
2022/08/06,87,
2022/08/07,11,
2022/08/08,443,
2022/08/09,331,
2022/08/10,416,
2022/08/11,364,
2022/08/12,300,
2022/08/13,80,
2022/08/14,15,
2022/08/15,344,
2022/08/16,380,
2022/08/17,363,
2022/08/18,315,
2022/08/19,201,
2022/08/20,113,
2022/08/21,24,
2022/08/22,150,
2022/08/23,161,
2022/08/24,293,
2022/08/25,282,
2022/08/26,291,
2022/08/27,36,
2022/08/28,8,
2022/08/29,417,
2022/08/30,190,
2022/08/31,318,
2022/09/01,166,
2022/09/02,107,
2022/09/03,30,
2022/09/04,9,
2022/09/05,189,
2022/09/06,138,
2022/09/07,4,
2022/09/08,205,
2022/09/09,171,
2022/09/10,37,
2022/09/11,2,
